

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:14:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1019 ;;		On entry : 17F/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1023 ;;      Params:         0       4       0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0       0       0
  1025 ;;      Temps:          0       0       0       0       0       0       0
  1026 ;;      Totals:         0       4       0       0       0       0       0
  1027 ;;Total ram usage:        4 bytes
  1028 ;; Hardware stack levels required when called:    6
  1029 ;; This function calls:
  1030 ;;		_CheckDisconnect
  1031 ;;		_InitCLK
  1032 ;;		_InitDAC
  1033 ;;		_InitGPIO
  1034 ;;		_InitSPI
  1035 ;;		_InitTimer0
  1036 ;;		_InitWatchdog
  1037 ;;		_PlaybackMode
  1038 ;; This function is called by:
  1039 ;;		Startup code after reset
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _main
  1045  01AB                     _main:	
  1046                           
  1047                           ;beacon_main.c: 58: InitCLK();
  1048                           
  1049                           ;incstack = 0
  1050                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1051  01AB  3182  228F  3181   	fcall	_InitCLK
  1052                           
  1053                           ;beacon_main.c: 59: InitGPIO();
  1054  01AE  3181  21D9  3181   	fcall	_InitGPIO
  1055                           
  1056                           ;beacon_main.c: 60: InitDAC();
  1057  01B1  3182  2226  3181   	fcall	_InitDAC
  1058                           
  1059                           ;beacon_main.c: 61: InitSPI();
  1060  01B4  3182  224B  3181   	fcall	_InitSPI
  1061                           
  1062                           ;beacon_main.c: 62: InitTimer0();
  1063  01B7  3182  226C  3181   	fcall	_InitTimer0
  1064                           
  1065                           ;beacon_main.c: 63: InitWatchdog();
  1066  01BA  3182  2297  3181   	fcall	_InitWatchdog
  1067                           
  1068                           ;beacon_main.c: 66: PEIE = 1;
  1069  01BD  170B               	bsf	11,6	;volatile
  1070                           
  1071                           ;beacon_main.c: 67: GIE = 1;
  1072  01BE  178B               	bsf	11,7	;volatile
  1073                           
  1074                           ;beacon_main.c: 69: LATC2 = (1);
  1075  01BF  0022               	movlb	2	; select bank2
  1076  01C0  150E               	bsf	14,2	;volatile
  1077  01C1                     L1:	
  1078                           
  1079                           ;beacon_main.c: 91: SSPCON1bits.SSPEN=0;
  1080  01C1  0024               	movlb	4	; select bank4
  1081  01C2  1295               	bcf	21,5	;volatile
  1082                           
  1083                           ;beacon_main.c: 92: PORTCbits.RC5 = 0;
  1084  01C3  0020               	movlb	0	; select bank0
  1085  01C4  128E               	bcf	14,5	;volatile
  1086  01C5                     l1265:	
  1087                           ;beacon_main.c: 94: while(1)
  1088                           
  1089                           
  1090                           ;beacon_main.c: 95: {
  1091                           ;beacon_main.c: 96: LATC2 = (1);
  1092  01C5  0022               	movlb	2	; select bank2
  1093  01C6  150E               	bsf	14,2	;volatile
  1094                           
  1095                           ;beacon_main.c: 99: CheckDisconnect();
  1096  01C7  3182  2285  3181   	fcall	_CheckDisconnect
  1097                           
  1098                           ;beacon_main.c: 101: if(playbackFlag)
  1099  01CA  0020               	movlb	0	; select bank0
  1100  01CB  084A               	movf	_playbackFlag+1,w
  1101  01CC  0449               	iorwf	_playbackFlag,w
  1102  01CD  1903               	skipnz
  1103  01CE  29C5               	goto	l1265
  1104                           
  1105                           ;beacon_main.c: 102: {
  1106                           ;beacon_main.c: 103: InitSPI();
  1107  01CF  3182  224B  3181   	fcall	_InitSPI
  1108                           
  1109                           ;beacon_main.c: 104: PlaybackMode();
  1110  01D2  3180  2052  3181   	fcall	_PlaybackMode
  1111                           
  1112                           ;beacon_main.c: 105: playbackFlag = 0;
  1113  01D5  0020               	movlb	0	; select bank0
  1114  01D6  01C9               	clrf	_playbackFlag
  1115  01D7  01CA               	clrf	_playbackFlag+1
  1116  01D8  29C1               	goto	L1
  1117  01D9                     __end_of_main:	
  1118                           ;beacon_main.c: 108: }
  1119                           ;beacon_main.c: 128: }
  1120                           ;beacon_main.c: 130: return (0);
  1121                           ;	Return value of _main is never used
  1122                           
  1123                           ;beacon_main.c: 107: PORTCbits.RC5 = 0;
  1124                           
  1125                           ;beacon_main.c: 106: SSPCON1bits.SSPEN=0;
  1126                           
  1127                           
  1128                           	psect	text1
  1129  0052                     __ptext1:	
  1130 ;; *************** function _PlaybackMode *****************
  1131 ;; Defined at:
  1132 ;;		line 136 in file "beacon_functions.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  end_address     4   25[BANK0 ] long 
  1137 ;;  curr_address    4   19[BANK0 ] long 
  1138 ;; Return value:  Size  Location     Type
  1139 ;;		None               void
  1140 ;; Registers used:
  1141 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1147 ;;      Params:         0       0       0       0       0       0       0
  1148 ;;      Locals:         0      10       0       0       0       0       0
  1149 ;;      Temps:          0       4       0       0       0       0       0
  1150 ;;      Totals:         0      14       0       0       0       0       0
  1151 ;;Total ram usage:       14 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    5
  1154 ;; This function calls:
  1155 ;;		_ReadOverheadSPI
  1156 ;;		_ReadSPI
  1157 ;;		_WriteBuffer
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;;		_TransmitMode
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _PlaybackMode
  1166  0052                     _PlaybackMode:	
  1167                           
  1168                           ;beacon_functions.c: 138: long int curr_address = 0;
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in _PlaybackMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1172  0052  3000               	movlw	0
  1173  0053  0020               	movlb	0	; select bank0
  1174  0054  00B6               	movwf	PlaybackMode@curr_address+3
  1175  0055  3000               	movlw	0
  1176  0056  00B5               	movwf	PlaybackMode@curr_address+2
  1177  0057  3000               	movlw	0
  1178  0058  00B4               	movwf	PlaybackMode@curr_address+1
  1179  0059  3000               	movlw	0
  1180  005A  00B3               	movwf	PlaybackMode@curr_address
  1181                           
  1182                           ;beacon_functions.c: 139: long int end_address;
  1183                           ;beacon_functions.c: 142: dacOutputFlag = 1;
  1184  005B  01FA               	clrf	_dacOutputFlag
  1185  005C  0AFA               	incf	_dacOutputFlag,f
  1186                           
  1187                           ;beacon_functions.c: 144: ReadOverheadSPI(0);
  1188  005D  3000               	movlw	0
  1189  005E  00A3               	movwf	ReadOverheadSPI@address+3
  1190  005F  3000               	movlw	0
  1191  0060  00A2               	movwf	ReadOverheadSPI@address+2
  1192  0061  3000               	movlw	0
  1193  0062  00A1               	movwf	ReadOverheadSPI@address+1
  1194  0063  3000               	movlw	0
  1195  0064  00A0               	movwf	ReadOverheadSPI@address
  1196  0065  3181  215A  3180   	fcall	_ReadOverheadSPI
  1197                           
  1198                           ;beacon_functions.c: 147: end_address = ReadSPI();
  1199  0068  3182  2279  3180   	fcall	_ReadSPI
  1200  006B  0020               	movlb	0	; select bank0
  1201  006C  00AF               	movwf	??_PlaybackMode
  1202  006D  01B0               	clrf	??_PlaybackMode+1
  1203  006E  01B1               	clrf	??_PlaybackMode+2
  1204  006F  01B2               	clrf	??_PlaybackMode+3
  1205  0070  0832               	movf	??_PlaybackMode+3,w
  1206  0071  00BC               	movwf	PlaybackMode@end_address+3
  1207  0072  0831               	movf	??_PlaybackMode+2,w
  1208  0073  00BB               	movwf	PlaybackMode@end_address+2
  1209  0074  0830               	movf	??_PlaybackMode+1,w
  1210  0075  00BA               	movwf	PlaybackMode@end_address+1
  1211  0076  082F               	movf	??_PlaybackMode,w
  1212  0077  00B9               	movwf	PlaybackMode@end_address
  1213                           
  1214                           ;beacon_functions.c: 148: end_address = end_address<<8;
  1215  0078  0839               	movf	PlaybackMode@end_address,w
  1216  0079  00AF               	movwf	??_PlaybackMode
  1217  007A  083A               	movf	PlaybackMode@end_address+1,w
  1218  007B  00B0               	movwf	??_PlaybackMode+1
  1219  007C  083B               	movf	PlaybackMode@end_address+2,w
  1220  007D  00B1               	movwf	??_PlaybackMode+2
  1221  007E  083C               	movf	PlaybackMode@end_address+3,w
  1222  007F  00B2               	movwf	??_PlaybackMode+3
  1223  0080  3008               	movlw	8
  1224  0081                     u405:	
  1225  0081  35AF               	lslf	??_PlaybackMode,f
  1226  0082  0DB0               	rlf	??_PlaybackMode+1,f
  1227  0083  0DB1               	rlf	??_PlaybackMode+2,f
  1228  0084  0DB2               	rlf	??_PlaybackMode+3,f
  1229  0085  0B89               	decfsz	9,f
  1230  0086  2881               	goto	u405
  1231  0087  0832               	movf	??_PlaybackMode+3,w
  1232  0088  00BC               	movwf	PlaybackMode@end_address+3
  1233  0089  0831               	movf	??_PlaybackMode+2,w
  1234  008A  00BB               	movwf	PlaybackMode@end_address+2
  1235  008B  0830               	movf	??_PlaybackMode+1,w
  1236  008C  00BA               	movwf	PlaybackMode@end_address+1
  1237  008D  082F               	movf	??_PlaybackMode,w
  1238  008E  00B9               	movwf	PlaybackMode@end_address
  1239                           
  1240                           ;beacon_functions.c: 149: end_address +=ReadSPI();
  1241  008F  3182  2279  3180   	fcall	_ReadSPI
  1242  0092  0020               	movlb	0	; select bank0
  1243  0093  00AF               	movwf	??_PlaybackMode
  1244  0094  01B0               	clrf	??_PlaybackMode+1
  1245  0095  01B1               	clrf	??_PlaybackMode+2
  1246  0096  01B2               	clrf	??_PlaybackMode+3
  1247  0097  082F               	movf	??_PlaybackMode,w
  1248  0098  07B9               	addwf	PlaybackMode@end_address,f
  1249  0099  0830               	movf	??_PlaybackMode+1,w
  1250  009A  3DBA               	addwfc	PlaybackMode@end_address+1,f
  1251  009B  0831               	movf	??_PlaybackMode+2,w
  1252  009C  3DBB               	addwfc	PlaybackMode@end_address+2,f
  1253  009D  0832               	movf	??_PlaybackMode+3,w
  1254  009E  3DBC               	addwfc	PlaybackMode@end_address+3,f
  1255                           
  1256                           ;beacon_functions.c: 150: end_address = end_address<<8;
  1257  009F  0839               	movf	PlaybackMode@end_address,w
  1258  00A0  00AF               	movwf	??_PlaybackMode
  1259  00A1  083A               	movf	PlaybackMode@end_address+1,w
  1260  00A2  00B0               	movwf	??_PlaybackMode+1
  1261  00A3  083B               	movf	PlaybackMode@end_address+2,w
  1262  00A4  00B1               	movwf	??_PlaybackMode+2
  1263  00A5  083C               	movf	PlaybackMode@end_address+3,w
  1264  00A6  00B2               	movwf	??_PlaybackMode+3
  1265  00A7  3008               	movlw	8
  1266  00A8                     u415:	
  1267  00A8  35AF               	lslf	??_PlaybackMode,f
  1268  00A9  0DB0               	rlf	??_PlaybackMode+1,f
  1269  00AA  0DB1               	rlf	??_PlaybackMode+2,f
  1270  00AB  0DB2               	rlf	??_PlaybackMode+3,f
  1271  00AC  0B89               	decfsz	9,f
  1272  00AD  28A8               	goto	u415
  1273  00AE  0832               	movf	??_PlaybackMode+3,w
  1274  00AF  00BC               	movwf	PlaybackMode@end_address+3
  1275  00B0  0831               	movf	??_PlaybackMode+2,w
  1276  00B1  00BB               	movwf	PlaybackMode@end_address+2
  1277  00B2  0830               	movf	??_PlaybackMode+1,w
  1278  00B3  00BA               	movwf	PlaybackMode@end_address+1
  1279  00B4  082F               	movf	??_PlaybackMode,w
  1280  00B5  00B9               	movwf	PlaybackMode@end_address
  1281                           
  1282                           ;beacon_functions.c: 151: end_address +=ReadSPI();
  1283  00B6  3182  2279  3180   	fcall	_ReadSPI
  1284  00B9  0020               	movlb	0	; select bank0
  1285  00BA  00AF               	movwf	??_PlaybackMode
  1286  00BB  01B0               	clrf	??_PlaybackMode+1
  1287  00BC  01B1               	clrf	??_PlaybackMode+2
  1288  00BD  01B2               	clrf	??_PlaybackMode+3
  1289  00BE  082F               	movf	??_PlaybackMode,w
  1290  00BF  07B9               	addwf	PlaybackMode@end_address,f
  1291  00C0  0830               	movf	??_PlaybackMode+1,w
  1292  00C1  3DBA               	addwfc	PlaybackMode@end_address+1,f
  1293  00C2  0831               	movf	??_PlaybackMode+2,w
  1294  00C3  3DBB               	addwfc	PlaybackMode@end_address+2,f
  1295  00C4  0832               	movf	??_PlaybackMode+3,w
  1296  00C5  3DBC               	addwfc	PlaybackMode@end_address+3,f
  1297                           
  1298                           ;beacon_functions.c: 153: Longitude[0] = ReadSPI();
  1299  00C6  3182  2279  3180   	fcall	_ReadSPI
  1300  00C9  0020               	movlb	0	; select bank0
  1301  00CA  00AF               	movwf	??_PlaybackMode
  1302  00CB  082F               	movf	??_PlaybackMode,w
  1303  00CC  00C4               	movwf	_Longitude
  1304                           
  1305                           ;beacon_functions.c: 154: Longitude[1] = ReadSPI();
  1306  00CD  3182  2279  3180   	fcall	_ReadSPI
  1307  00D0  0020               	movlb	0	; select bank0
  1308  00D1  00AF               	movwf	??_PlaybackMode
  1309  00D2  082F               	movf	??_PlaybackMode,w
  1310  00D3  00C5               	movwf	_Longitude+1
  1311                           
  1312                           ;beacon_functions.c: 155: Longitude[2] = ReadSPI();
  1313  00D4  3182  2279  3180   	fcall	_ReadSPI
  1314  00D7  0020               	movlb	0	; select bank0
  1315  00D8  00AF               	movwf	??_PlaybackMode
  1316  00D9  082F               	movf	??_PlaybackMode,w
  1317  00DA  00C6               	movwf	_Longitude+2
  1318                           
  1319                           ;beacon_functions.c: 157: NorthSouth = ReadSPI();
  1320  00DB  3182  2279  3180   	fcall	_ReadSPI
  1321  00DE  0020               	movlb	0	; select bank0
  1322  00DF  00AF               	movwf	??_PlaybackMode
  1323  00E0  082F               	movf	??_PlaybackMode,w
  1324  00E1  00CE               	movwf	_NorthSouth
  1325                           
  1326                           ;beacon_functions.c: 159: Latitude[0] = ReadSPI();
  1327  00E2  3182  2279  3180   	fcall	_ReadSPI
  1328  00E5  0020               	movlb	0	; select bank0
  1329  00E6  00AF               	movwf	??_PlaybackMode
  1330  00E7  082F               	movf	??_PlaybackMode,w
  1331  00E8  00C1               	movwf	_Latitude
  1332                           
  1333                           ;beacon_functions.c: 160: Latitude[1] = ReadSPI();
  1334  00E9  3182  2279  3180   	fcall	_ReadSPI
  1335  00EC  0020               	movlb	0	; select bank0
  1336  00ED  00AF               	movwf	??_PlaybackMode
  1337  00EE  082F               	movf	??_PlaybackMode,w
  1338  00EF  00C2               	movwf	_Latitude+1
  1339                           
  1340                           ;beacon_functions.c: 161: Latitude[2] = ReadSPI();
  1341  00F0  3182  2279  3180   	fcall	_ReadSPI
  1342  00F3  0020               	movlb	0	; select bank0
  1343  00F4  00AF               	movwf	??_PlaybackMode
  1344  00F5  082F               	movf	??_PlaybackMode,w
  1345  00F6  00C3               	movwf	_Latitude+2
  1346                           
  1347                           ;beacon_functions.c: 163: EastWest = ReadSPI();
  1348  00F7  3182  2279  3180   	fcall	_ReadSPI
  1349  00FA  0020               	movlb	0	; select bank0
  1350  00FB  00AF               	movwf	??_PlaybackMode
  1351  00FC  082F               	movf	??_PlaybackMode,w
  1352  00FD  00CD               	movwf	_EastWest
  1353                           
  1354                           ;beacon_functions.c: 166: while((transmitFlag || (!transmitFlag && !PORTAbits.RA4 && pla
      +                          ybackFlag)) && (curr_address<=end_address))
  1355  00FE  2936               	goto	l1169
  1356  00FF                     l1157:	
  1357                           
  1358                           ;beacon_functions.c: 167: {
  1359                           ;beacon_functions.c: 172: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((s
      +                          tart)))?(1):(0))))
  1360  00FF  3033               	movlw	51
  1361  0100  0647               	xorwf	_end,w
  1362  0101  0448               	iorwf	_end+1,w
  1363  0102  1903               	skipnz
  1364  0103  2919               	goto	l1161
  1365  0104  0847               	movf	_end,w
  1366  0105  3E01               	addlw	1
  1367  0106  00AF               	movwf	??_PlaybackMode
  1368  0107  3000               	movlw	0
  1369  0108  3D48               	addwfc	_end+1,w
  1370  0109  00B0               	movwf	??_PlaybackMode+1
  1371  010A  084C               	movf	_start+1,w
  1372  010B  0630               	xorwf	??_PlaybackMode+1,w
  1373  010C  1D03               	skipz
  1374  010D  2910               	goto	u435
  1375  010E  084B               	movf	_start,w
  1376  010F  062F               	xorwf	??_PlaybackMode,w
  1377  0110                     u435:	
  1378  0110  3000               	movlw	0
  1379  0111  1903               	skipnz
  1380  0112  3001               	movlw	1
  1381  0113  00B1               	movwf	??_PlaybackMode+2
  1382  0114  01B2               	clrf	??_PlaybackMode+3
  1383  0115  0831               	movf	??_PlaybackMode+2,w
  1384  0116  00B7               	movwf	_PlaybackMode$622
  1385  0117  0832               	movf	??_PlaybackMode+3,w
  1386  0118  2923               	goto	L2
  1387  0119                     l1161:	
  1388  0119  084C               	movf	_start+1,w
  1389  011A  044B               	iorwf	_start,w
  1390  011B  3000               	movlw	0
  1391  011C  1903               	skipnz
  1392  011D  3001               	movlw	1
  1393  011E  00AF               	movwf	??_PlaybackMode
  1394  011F  01B0               	clrf	??_PlaybackMode+1
  1395  0120  082F               	movf	??_PlaybackMode,w
  1396  0121  00B7               	movwf	_PlaybackMode$622
  1397  0122  0830               	movf	??_PlaybackMode+1,w
  1398  0123                     L2:	
  1399  0123  00B8               	movwf	_PlaybackMode$622+1
  1400  0124  0838               	movf	_PlaybackMode$622+1,w
  1401  0125  0437               	iorwf	_PlaybackMode$622,w
  1402  0126  1D03               	skipz
  1403  0127  2936               	goto	l1169
  1404                           
  1405                           ;beacon_functions.c: 173: {
  1406                           ;beacon_functions.c: 175: curr_address++;
  1407  0128  3001               	movlw	1
  1408  0129  07B3               	addwf	PlaybackMode@curr_address,f
  1409  012A  3000               	movlw	0
  1410  012B  3DB4               	addwfc	PlaybackMode@curr_address+1,f
  1411  012C  3000               	movlw	0
  1412  012D  3DB5               	addwfc	PlaybackMode@curr_address+2,f
  1413  012E  3000               	movlw	0
  1414  012F  3DB6               	addwfc	PlaybackMode@curr_address+3,f
  1415                           
  1416                           ;beacon_functions.c: 176: WriteBuffer(ReadSPI());
  1417  0130  3182  2279  3180   	fcall	_ReadSPI
  1418  0133  3181  21F8  3180   	fcall	_WriteBuffer
  1419  0136                     l1169:	
  1420  0136  0020               	movlb	0	; select bank0
  1421  0137  08CF               	movf	_transmitFlag,f
  1422  0138  1D03               	skipz
  1423  0139  2942               	goto	l1177
  1424  013A  08CF               	movf	_transmitFlag,f
  1425  013B  1903               	btfsc	3,2
  1426  013C  1A0C               	btfsc	12,4	;volatile
  1427  013D  2956               	goto	l126
  1428  013E  084A               	movf	_playbackFlag+1,w
  1429  013F  0449               	iorwf	_playbackFlag,w
  1430  0140  1903               	skipnz
  1431  0141  2956               	goto	l126
  1432  0142                     l1177:	
  1433  0142  083C               	movf	PlaybackMode@end_address+3,w
  1434  0143  3A80               	xorlw	128
  1435  0144  00AF               	movwf	??_PlaybackMode
  1436  0145  0836               	movf	PlaybackMode@curr_address+3,w
  1437  0146  3A80               	xorlw	128
  1438  0147  022F               	subwf	??_PlaybackMode,w
  1439  0148  1D03               	skipz
  1440  0149  2954               	goto	u493
  1441  014A  0835               	movf	PlaybackMode@curr_address+2,w
  1442  014B  023B               	subwf	PlaybackMode@end_address+2,w
  1443  014C  1D03               	skipz
  1444  014D  2954               	goto	u493
  1445  014E  0834               	movf	PlaybackMode@curr_address+1,w
  1446  014F  023A               	subwf	PlaybackMode@end_address+1,w
  1447  0150  1D03               	skipz
  1448  0151  2954               	goto	u493
  1449  0152  0833               	movf	PlaybackMode@curr_address,w
  1450  0153  0239               	subwf	PlaybackMode@end_address,w
  1451  0154                     u493:	
  1452  0154  1803               	skipnc
  1453  0155  28FF               	goto	l1157
  1454  0156                     l126:	
  1455                           
  1456                           ;beacon_functions.c: 177: }
  1457                           ;beacon_functions.c: 178: }
  1458                           ;beacon_functions.c: 179: LATC2 = (1);
  1459  0156  0022               	movlb	2	; select bank2
  1460  0157  150E               	bsf	14,2	;volatile
  1461                           
  1462                           ;beacon_functions.c: 180: dacOutputFlag = 0;
  1463  0158  01FA               	clrf	_dacOutputFlag
  1464  0159  0008               	return
  1465  015A                     __end_of_PlaybackMode:	
  1466                           
  1467                           	psect	text2
  1468  01F8                     __ptext2:	
  1469 ;; *************** function _WriteBuffer *****************
  1470 ;; Defined at:
  1471 ;;		line 335 in file "beacon_functions.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  data            1    wreg     unsigned char 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  data            1    4[COMMON] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;		None               void
  1478 ;; Registers used:
  1479 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1485 ;;      Params:         0       0       0       0       0       0       0
  1486 ;;      Locals:         1       0       0       0       0       0       0
  1487 ;;      Temps:          1       0       0       0       0       0       0
  1488 ;;      Totals:         2       0       0       0       0       0       0
  1489 ;;Total ram usage:        2 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    2
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_PlaybackMode
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _WriteBuffer
  1501  01F8                     _WriteBuffer:	
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _WriteBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  1505                           ;WriteBuffer@data stored from wreg
  1506  01F8  00F4               	movwf	WriteBuffer@data
  1507                           
  1508                           ;beacon_functions.c: 337: buffer[end] = data;
  1509  01F9  0874               	movf	WriteBuffer@data,w
  1510  01FA  00F3               	movwf	??_WriteBuffer
  1511  01FB  0020               	movlb	0	; select bank0
  1512  01FC  0847               	movf	_end,w
  1513  01FD  3EA0               	addlw	_buffer& (0+255)
  1514  01FE  0086               	movwf	6
  1515  01FF  0187               	clrf	7
  1516  0200  0873               	movf	??_WriteBuffer,w
  1517  0201  0081               	movwf	1
  1518                           
  1519                           ;beacon_functions.c: 339: if (end == 51)
  1520  0202  3033               	movlw	51
  1521  0203  0647               	xorwf	_end,w
  1522  0204  0448               	iorwf	_end+1,w
  1523  0205  1D03               	skipz
  1524  0206  2A0A               	goto	l1033
  1525                           
  1526                           ;beacon_functions.c: 340: end = 0;
  1527  0207  01C7               	clrf	_end
  1528  0208  01C8               	clrf	_end+1
  1529  0209  0008               	return
  1530  020A                     l1033:	
  1531                           
  1532                           ;beacon_functions.c: 341: else
  1533                           ;beacon_functions.c: 342: end++;
  1534  020A  3001               	movlw	1
  1535  020B  07C7               	addwf	_end,f
  1536  020C  3000               	movlw	0
  1537  020D  3DC8               	addwfc	_end+1,f
  1538  020E  0008               	return
  1539  020F                     __end_of_WriteBuffer:	
  1540                           
  1541                           	psect	text3
  1542  015A                     __ptext3:	
  1543 ;; *************** function _ReadOverheadSPI *****************
  1544 ;; Defined at:
  1545 ;;		line 310 in file "beacon_functions.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  address         4    0[BANK0 ] long 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  addressBytes    3   12[BANK0 ] unsigned char [3]
  1550 ;;  StatusReg       2   10[BANK0 ] int 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;		None               void
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1560 ;;      Params:         0       4       0       0       0       0       0
  1561 ;;      Locals:         0       5       0       0       0       0       0
  1562 ;;      Temps:          0       6       0       0       0       0       0
  1563 ;;      Totals:         0      15       0       0       0       0       0
  1564 ;;Total ram usage:       15 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    4
  1567 ;; This function calls:
  1568 ;;		_ReadStatusSPI
  1569 ;;		_WriteSPI
  1570 ;; This function is called by:
  1571 ;;		_PlaybackMode
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _ReadOverheadSPI
  1577  015A                     _ReadOverheadSPI:	
  1578                           
  1579                           ;beacon_functions.c: 312: unsigned char addressBytes[3];
  1580                           ;beacon_functions.c: 313: addressBytes[0]=(unsigned char)(address>>16);
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _ReadOverheadSPI: [wreg+status,2+status,0+pclath+cstack]
  1584  015A  0020               	movlb	0	; select bank0
  1585  015B  0820               	movf	ReadOverheadSPI@address,w
  1586  015C  00A4               	movwf	??_ReadOverheadSPI
  1587  015D  0821               	movf	ReadOverheadSPI@address+1,w
  1588  015E  00A5               	movwf	??_ReadOverheadSPI+1
  1589  015F  0822               	movf	ReadOverheadSPI@address+2,w
  1590  0160  00A6               	movwf	??_ReadOverheadSPI+2
  1591  0161  0823               	movf	ReadOverheadSPI@address+3,w
  1592  0162  00A7               	movwf	??_ReadOverheadSPI+3
  1593  0163  3010               	movlw	16
  1594  0164  00A8               	movwf	??_ReadOverheadSPI+4
  1595  0165                     u355:	
  1596  0165  37A7               	asrf	??_ReadOverheadSPI+3,f
  1597  0166  0CA6               	rrf	??_ReadOverheadSPI+2,f
  1598  0167  0CA5               	rrf	??_ReadOverheadSPI+1,f
  1599  0168  0CA4               	rrf	??_ReadOverheadSPI,f
  1600  0169  0BA8               	decfsz	??_ReadOverheadSPI+4,f
  1601  016A  2965               	goto	u355
  1602  016B  0824               	movf	??_ReadOverheadSPI,w
  1603  016C  00A9               	movwf	??_ReadOverheadSPI+5
  1604  016D  0829               	movf	??_ReadOverheadSPI+5,w
  1605  016E  00AC               	movwf	ReadOverheadSPI@addressBytes
  1606                           
  1607                           ;beacon_functions.c: 314: addressBytes[1]=(unsigned char)(address>>8);
  1608  016F  0820               	movf	ReadOverheadSPI@address,w
  1609  0170  00A4               	movwf	??_ReadOverheadSPI
  1610  0171  0821               	movf	ReadOverheadSPI@address+1,w
  1611  0172  00A5               	movwf	??_ReadOverheadSPI+1
  1612  0173  0822               	movf	ReadOverheadSPI@address+2,w
  1613  0174  00A6               	movwf	??_ReadOverheadSPI+2
  1614  0175  0823               	movf	ReadOverheadSPI@address+3,w
  1615  0176  00A7               	movwf	??_ReadOverheadSPI+3
  1616  0177  3008               	movlw	8
  1617  0178  00A8               	movwf	??_ReadOverheadSPI+4
  1618  0179                     u365:	
  1619  0179  37A7               	asrf	??_ReadOverheadSPI+3,f
  1620  017A  0CA6               	rrf	??_ReadOverheadSPI+2,f
  1621  017B  0CA5               	rrf	??_ReadOverheadSPI+1,f
  1622  017C  0CA4               	rrf	??_ReadOverheadSPI,f
  1623  017D  0BA8               	decfsz	??_ReadOverheadSPI+4,f
  1624  017E  2979               	goto	u365
  1625  017F  0824               	movf	??_ReadOverheadSPI,w
  1626  0180  00A9               	movwf	??_ReadOverheadSPI+5
  1627  0181  0829               	movf	??_ReadOverheadSPI+5,w
  1628  0182  00AD               	movwf	ReadOverheadSPI@addressBytes+1
  1629                           
