

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 18:03:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1212  0681  3183  2396  3186   	fcall	_PlaybackMode
  1213                           
  1214                           ;beacon_main.c: 87: playbackFlag = 0;
  1215  0684  0020               	movlb	0	; select bank0
  1216  0685  01ED               	clrf	_playbackFlag
  1217  0686                     l2308:	
  1218                           
  1219                           ;beacon_main.c: 88: }
  1220                           ;beacon_main.c: 91: if(transmitFlag)
  1221  0686  086E               	movf	_transmitFlag,w
  1222  0687  1903               	btfsc	3,2
  1223  0688  2E8D               	goto	l2312
  1224                           
  1225                           ;beacon_main.c: 92: TransmitMode();
  1226  0689  3187  2760  3186   	fcall	_TransmitMode
  1227  068C  0020               	movlb	0	; select bank0
  1228  068D                     l2312:	
  1229                           
  1230                           ;beacon_main.c: 95: Hibernate();
  1231  068D  3186  26B3  3186   	fcall	_Hibernate
  1232  0690  2E77               	goto	l2296
  1233  0691                     __end_of_main:	
  1234                           ;beacon_main.c: 96: }
  1235                           ;beacon_main.c: 98: return (0);
  1236                           ;	Return value of _main is never used
  1237                           
  1238                           
  1239                           	psect	text1
  1240  0760                     __ptext1:	
  1241 ;; *************** function _TransmitMode *****************
  1242 ;; Defined at:
  1243 ;;		line 129 in file "beacon_functions.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;		None               void
  1250 ;; Registers used:
  1251 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1257 ;;      Params:         0       0       0       0       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0       0       0       0
  1260 ;;      Totals:         0       0       0       0       0       0       0       0
  1261 ;;Total ram usage:        0 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    7
  1264 ;; This function calls:
  1265 ;;		_PlaybackMode
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _TransmitMode
  1273  0760                     _TransmitMode:	
  1274                           
  1275                           ;beacon_functions.c: 132: PORTBbits.RB5 = 1;
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _TransmitMode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1279  0760  0020               	movlb	0	; select bank0
  1280  0761  168D               	bsf	13,5	;volatile
  1281                           
  1282                           ;beacon_functions.c: 133: PlaybackMode();
  1283  0762  3183  2396         	fcall	_PlaybackMode
  1284                           
  1285                           ;beacon_functions.c: 134: PORTBbits.RB5 = 0;
  1286  0764  0020               	movlb	0	; select bank0
  1287  0765  128D               	bcf	13,5	;volatile
  1288  0766  0008               	return
  1289  0767                     __end_of_TransmitMode:	
  1290                           
  1291                           	psect	text2
  1292  0396                     __ptext2:	
  1293 ;; *************** function _PlaybackMode *****************
  1294 ;; Defined at:
  1295 ;;		line 158 in file "beacon_functions.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  end_address     4   67[BANK0 ] long 
  1300 ;;  curr_address    4   61[BANK0 ] long 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;		None               void
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1310 ;;      Params:         0       0       0       0       0       0       0       0
  1311 ;;      Locals:         0      10       0       0       0       0       0       0
  1312 ;;      Temps:          0       4       0       0       0       0       0       0
  1313 ;;      Totals:         0      14       0       0       0       0       0       0
  1314 ;;Total ram usage:       14 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    6
  1317 ;; This function calls:
  1318 ;;		_GPStoAudio
  1319 ;;		_InitSPI
  1320 ;;		_ReadOverheadSPI
  1321 ;;		_ReadSPI
  1322 ;;		_WriteBuffer
  1323 ;; This function is called by:
  1324 ;;		_TransmitMode
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _PlaybackMode
  1331  0396                     _PlaybackMode:	
  1332                           
  1333                           ;beacon_functions.c: 160: long int curr_address = 0xBB68;
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _PlaybackMode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1337  0396  3000               	movlw	0
  1338  0397  0020               	movlb	0	; select bank0
  1339  0398  00E0               	movwf	PlaybackMode@curr_address+3
  1340  0399  3000               	movlw	0
  1341  039A  00DF               	movwf	PlaybackMode@curr_address+2
  1342  039B  30BB               	movlw	187
  1343  039C  00DE               	movwf	PlaybackMode@curr_address+1
  1344  039D  3068               	movlw	104
  1345  039E  00DD               	movwf	PlaybackMode@curr_address
  1346                           
  1347                           ;beacon_functions.c: 161: long int end_address = 0;
  1348  039F  3000               	movlw	0
  1349  03A0  00E6               	movwf	PlaybackMode@end_address+3
  1350  03A1  3000               	movlw	0
  1351  03A2  00E5               	movwf	PlaybackMode@end_address+2
  1352  03A3  3000               	movlw	0
  1353  03A4  00E4               	movwf	PlaybackMode@end_address+1
  1354  03A5  3000               	movlw	0
  1355  03A6  00E3               	movwf	PlaybackMode@end_address
  1356                           
  1357                           ;beacon_functions.c: 163: InitSPI();
  1358  03A7  3187  270C  3183   	fcall	_InitSPI
  1359                           
  1360                           ;beacon_functions.c: 165: ReadOverheadSPI(0xBB68);
  1361  03AA  3000               	movlw	0
  1362  03AB  0020               	movlb	0	; select bank0
  1363  03AC  00A3               	movwf	ReadOverheadSPI@address+3
  1364  03AD  3000               	movlw	0
  1365  03AE  00A2               	movwf	ReadOverheadSPI@address+2
  1366  03AF  30BB               	movlw	187
  1367  03B0  00A1               	movwf	ReadOverheadSPI@address+1
  1368  03B1  3068               	movlw	104
  1369  03B2  00A0               	movwf	ReadOverheadSPI@address
  1370  03B3  3185  2559  3183   	fcall	_ReadOverheadSPI
  1371                           
  1372                           ;beacon_functions.c: 166: if(PORTAbits.RA4)
  1373  03B6  0020               	movlb	0	; select bank0
  1374  03B7  1E0C               	btfss	12,4	;volatile
  1375  03B8  2BCA               	goto	l2162
  1376                           
  1377                           ;beacon_functions.c: 167: {
  1378                           ;beacon_functions.c: 168: SSPCON1bits.SSPEN=0;
  1379  03B9  0024               	movlb	4	; select bank4
  1380  03BA  1295               	bcf	21,5	;volatile
  1381                           
  1382                           ;beacon_functions.c: 171: PORTCbits.PORTC = LATCbits.LATC & 0xD7;
  1383  03BB  0022               	movlb	2	; select bank2
  1384  03BC  080E               	movf	14,w	;volatile
  1385  03BD  39FF               	andlw	255
  1386  03BE  39D7               	andlw	215
  1387  03BF  0020               	movlb	0	; select bank0
  1388  03C0  00D9               	movwf	??_PlaybackMode
  1389  03C1  080E               	movf	14,w	;volatile
  1390  03C2  0659               	xorwf	??_PlaybackMode,w
  1391  03C3  3900               	andlw	-256
  1392  03C4  0659               	xorwf	??_PlaybackMode,w
  1393  03C5  008E               	movwf	14	;volatile
  1394                           
  1395                           ;beacon_functions.c: 172: LATC2 = (1);
  1396  03C6  0022               	movlb	2	; select bank2
  1397  03C7  150E               	bsf	14,2	;volatile
  1398                           
  1399                           ;beacon_functions.c: 173: dacOutputFlag = 0;
  1400  03C8  01FA               	clrf	_dacOutputFlag
  1401                           
  1402                           ;beacon_functions.c: 174: return;
  1403  03C9  0008               	return
  1404  03CA                     l2162:	
  1405                           
  1406                           ;beacon_functions.c: 175: }
  1407                           ;beacon_functions.c: 178: end_address = ReadSPI();
  1408  03CA  3187  274C  3183   	fcall	_ReadSPI
  1409  03CD  0020               	movlb	0	; select bank0
  1410  03CE  00D9               	movwf	??_PlaybackMode
  1411  03CF  01DA               	clrf	??_PlaybackMode+1
  1412  03D0  01DB               	clrf	??_PlaybackMode+2
  1413  03D1  01DC               	clrf	??_PlaybackMode+3
  1414  03D2  085C               	movf	??_PlaybackMode+3,w
  1415  03D3  00E6               	movwf	PlaybackMode@end_address+3
  1416  03D4  085B               	movf	??_PlaybackMode+2,w
  1417  03D5  00E5               	movwf	PlaybackMode@end_address+2
  1418  03D6  085A               	movf	??_PlaybackMode+1,w
  1419  03D7  00E4               	movwf	PlaybackMode@end_address+1
  1420  03D8  0859               	movf	??_PlaybackMode,w
  1421  03D9  00E3               	movwf	PlaybackMode@end_address
  1422                           
  1423                           ;beacon_functions.c: 179: end_address = end_address<<8;
  1424  03DA  0863               	movf	PlaybackMode@end_address,w
  1425  03DB  00D9               	movwf	??_PlaybackMode
  1426  03DC  0864               	movf	PlaybackMode@end_address+1,w
  1427  03DD  00DA               	movwf	??_PlaybackMode+1
  1428  03DE  0865               	movf	PlaybackMode@end_address+2,w
  1429  03DF  00DB               	movwf	??_PlaybackMode+2
  1430  03E0  0866               	movf	PlaybackMode@end_address+3,w
  1431  03E1  00DC               	movwf	??_PlaybackMode+3
  1432  03E2  3008               	movlw	8
  1433  03E3                     u1995:	
  1434  03E3  35D9               	lslf	??_PlaybackMode,f
  1435  03E4  0DDA               	rlf	??_PlaybackMode+1,f
  1436  03E5  0DDB               	rlf	??_PlaybackMode+2,f
  1437  03E6  0DDC               	rlf	??_PlaybackMode+3,f
  1438  03E7  0B89               	decfsz	9,f
  1439  03E8  2BE3               	goto	u1995
  1440  03E9  085C               	movf	??_PlaybackMode+3,w
  1441  03EA  00E6               	movwf	PlaybackMode@end_address+3
  1442  03EB  085B               	movf	??_PlaybackMode+2,w
  1443  03EC  00E5               	movwf	PlaybackMode@end_address+2
  1444  03ED  085A               	movf	??_PlaybackMode+1,w
  1445  03EE  00E4               	movwf	PlaybackMode@end_address+1
  1446  03EF  0859               	movf	??_PlaybackMode,w
  1447  03F0  00E3               	movwf	PlaybackMode@end_address
  1448                           
  1449                           ;beacon_functions.c: 180: end_address +=ReadSPI();
  1450  03F1  3187  274C  3183   	fcall	_ReadSPI
  1451  03F4  0020               	movlb	0	; select bank0
  1452  03F5  00D9               	movwf	??_PlaybackMode
  1453  03F6  01DA               	clrf	??_PlaybackMode+1
  1454  03F7  01DB               	clrf	??_PlaybackMode+2
  1455  03F8  01DC               	clrf	??_PlaybackMode+3
  1456  03F9  0859               	movf	??_PlaybackMode,w
  1457  03FA  07E3               	addwf	PlaybackMode@end_address,f
  1458  03FB  085A               	movf	??_PlaybackMode+1,w
  1459  03FC  3DE4               	addwfc	PlaybackMode@end_address+1,f
  1460  03FD  085B               	movf	??_PlaybackMode+2,w
  1461  03FE  3DE5               	addwfc	PlaybackMode@end_address+2,f
  1462  03FF  085C               	movf	??_PlaybackMode+3,w
  1463  0400  3DE6               	addwfc	PlaybackMode@end_address+3,f
  1464                           
  1465                           ;beacon_functions.c: 181: end_address = end_address<<8;
  1466  0401  0863               	movf	PlaybackMode@end_address,w
  1467  0402  00D9               	movwf	??_PlaybackMode
  1468  0403  0864               	movf	PlaybackMode@end_address+1,w
  1469  0404  00DA               	movwf	??_PlaybackMode+1
  1470  0405  0865               	movf	PlaybackMode@end_address+2,w
  1471  0406  00DB               	movwf	??_PlaybackMode+2
  1472  0407  0866               	movf	PlaybackMode@end_address+3,w
  1473  0408  00DC               	movwf	??_PlaybackMode+3
  1474  0409  3008               	movlw	8
  1475  040A                     u2005:	
  1476  040A  35D9               	lslf	??_PlaybackMode,f
  1477  040B  0DDA               	rlf	??_PlaybackMode+1,f
  1478  040C  0DDB               	rlf	??_PlaybackMode+2,f
  1479  040D  0DDC               	rlf	??_PlaybackMode+3,f
  1480  040E  0B89               	decfsz	9,f
  1481  040F  2C0A               	goto	u2005
  1482  0410  085C               	movf	??_PlaybackMode+3,w
  1483  0411  00E6               	movwf	PlaybackMode@end_address+3
  1484  0412  085B               	movf	??_PlaybackMode+2,w
  1485  0413  00E5               	movwf	PlaybackMode@end_address+2
  1486  0414  085A               	movf	??_PlaybackMode+1,w
  1487  0415  00E4               	movwf	PlaybackMode@end_address+1
  1488  0416  0859               	movf	??_PlaybackMode,w
  1489  0417  00E3               	movwf	PlaybackMode@end_address
  1490                           
  1491                           ;beacon_functions.c: 182: end_address +=ReadSPI();
  1492  0418  3187  274C  3183   	fcall	_ReadSPI
  1493  041B  0020               	movlb	0	; select bank0
  1494  041C  00D9               	movwf	??_PlaybackMode
  1495  041D  01DA               	clrf	??_PlaybackMode+1
  1496  041E  01DB               	clrf	??_PlaybackMode+2
  1497  041F  01DC               	clrf	??_PlaybackMode+3
  1498  0420  0859               	movf	??_PlaybackMode,w
  1499  0421  07E3               	addwf	PlaybackMode@end_address,f
  1500  0422  085A               	movf	??_PlaybackMode+1,w
  1501  0423  3DE4               	addwfc	PlaybackMode@end_address+1,f
  1502  0424  085B               	movf	??_PlaybackMode+2,w
  1503  0425  3DE5               	addwfc	PlaybackMode@end_address+2,f
  1504  0426  085C               	movf	??_PlaybackMode+3,w
  1505  0427  3DE6               	addwfc	PlaybackMode@end_address+3,f
  1506                           
  1507                           ;beacon_functions.c: 184: Latitude[0] = ReadSPI();
  1508  0428  3187  274C  3183   	fcall	_ReadSPI
  1509  042B  0020               	movlb	0	; select bank0
  1510  042C  00D9               	movwf	??_PlaybackMode
  1511  042D  0859               	movf	??_PlaybackMode,w
  1512  042E  0021               	movlb	1	; select bank1
  1513  042F  00D4               	movwf	_Latitude^(0+128)
  1514                           
  1515                           ;beacon_functions.c: 185: Latitude[1] = ReadSPI();
  1516  0430  3187  274C  3183   	fcall	_ReadSPI
  1517  0433  0020               	movlb	0	; select bank0
  1518  0434  00D9               	movwf	??_PlaybackMode
  1519  0435  0859               	movf	??_PlaybackMode,w
  1520  0436  0021               	movlb	1	; select bank1
  1521  0437  00D5               	movwf	(_Latitude^(0+128)+1)
  1522                           
  1523                           ;beacon_functions.c: 186: Latitude[2] = ReadSPI();
  1524  0438  3187  274C  3183   	fcall	_ReadSPI
  1525  043B  0020               	movlb	0	; select bank0
  1526  043C  00D9               	movwf	??_PlaybackMode
  1527  043D  0859               	movf	??_PlaybackMode,w
  1528  043E  0021               	movlb	1	; select bank1
  1529  043F  00D6               	movwf	(_Latitude^(0+128)+2)
  1530                           
  1531                           ;beacon_functions.c: 188: NorthSouth = ReadSPI();
  1532  0440  3187  274C  3183   	fcall	_ReadSPI
  1533  0443  0020               	movlb	0	; select bank0
  1534  0444  00D9               	movwf	??_PlaybackMode
  1535  0445  0859               	movf	??_PlaybackMode,w
  1536  0446  00EC               	movwf	_NorthSouth
  1537                           
  1538                           ;beacon_functions.c: 190: Longitude[0] = ReadSPI();
  1539  0447  3187  274C  3183   	fcall	_ReadSPI
  1540  044A  0020               	movlb	0	; select bank0
  1541  044B  00D9               	movwf	??_PlaybackMode
  1542  044C  0859               	movf	??_PlaybackMode,w
  1543  044D  0021               	movlb	1	; select bank1
  1544  044E  00D7               	movwf	_Longitude^(0+128)
  1545                           
  1546                           ;beacon_functions.c: 191: Longitude[1] = ReadSPI();
  1547  044F  3187  274C  3183   	fcall	_ReadSPI
  1548  0452  0020               	movlb	0	; select bank0
  1549  0453  00D9               	movwf	??_PlaybackMode
  1550  0454  0859               	movf	??_PlaybackMode,w
  1551  0455  0021               	movlb	1	; select bank1
  1552  0456  00D8               	movwf	(_Longitude^(0+128)+1)
  1553                           
  1554                           ;beacon_functions.c: 192: Longitude[2] = ReadSPI();
  1555  0457  3187  274C  3183   	fcall	_ReadSPI
  1556  045A  0020               	movlb	0	; select bank0
  1557  045B  00D9               	movwf	??_PlaybackMode
  1558  045C  0859               	movf	??_PlaybackMode,w
  1559  045D  0021               	movlb	1	; select bank1
  1560  045E  00D9               	movwf	(_Longitude^(0+128)+2)
  1561                           
  1562                           ;beacon_functions.c: 194: EastWest = ReadSPI();
  1563  045F  3187  274C  3183   	fcall	_ReadSPI
  1564  0462  0020               	movlb	0	; select bank0
  1565  0463  00D9               	movwf	??_PlaybackMode
  1566  0464  0859               	movf	??_PlaybackMode,w
  1567  0465  00F9               	movwf	_EastWest
  1568                           
  1569                           ;beacon_functions.c: 196: dacOutputFlag = 1;
  1570  0466  01FA               	clrf	_dacOutputFlag
  1571  0467  0AFA               	incf	_dacOutputFlag,f
  1572                           
  1573                           ;beacon_functions.c: 198: while((transmitFlag || (!transmitFlag && !PORTAbits.RA4 && pla
      +                          ybackFlag)) && (curr_address<=end_address))
  1574  0468  2CA0               	goto	l2200
  1575  0469                     l2188:	
  1576                           
  1577                           ;beacon_functions.c: 199: {
  1578                           ;beacon_functions.c: 200: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((s
      +                          tart)))?(1):(0))))
  1579  0469  3033               	movlw	51
  1580  046A  0668               	xorwf	_end,w
  1581  046B  0469               	iorwf	_end+1,w
  1582  046C  1903               	skipnz
  1583  046D  2C83               	goto	l2192
  1584  046E  0868               	movf	_end,w
  1585  046F  3E01               	addlw	1
  1586  0470  00D9               	movwf	??_PlaybackMode
  1587  0471  3000               	movlw	0
  1588  0472  3D69               	addwfc	_end+1,w
  1589  0473  00DA               	movwf	??_PlaybackMode+1
  1590  0474  086B               	movf	_start+1,w
  1591  0475  065A               	xorwf	??_PlaybackMode+1,w
  1592  0476  1D03               	skipz
  1593  0477  2C7A               	goto	u2025
  1594  0478  086A               	movf	_start,w
  1595  0479  0659               	xorwf	??_PlaybackMode,w
  1596  047A                     u2025:	
  1597  047A  3000               	movlw	0
  1598  047B  1903               	skipnz
  1599  047C  3001               	movlw	1
  1600  047D  00DB               	movwf	??_PlaybackMode+2
  1601  047E  01DC               	clrf	??_PlaybackMode+3
  1602  047F  085B               	movf	??_PlaybackMode+2,w
  1603  0480  00E1               	movwf	_PlaybackMode$674
  1604  0481  085C               	movf	??_PlaybackMode+3,w
  1605  0482  2C8D               	goto	L1
  1606  0483                     l2192:	
  1607  0483  086B               	movf	_start+1,w
  1608  0484  046A               	iorwf	_start,w
  1609  0485  3000               	movlw	0
  1610  0486  1903               	skipnz
  1611  0487  3001               	movlw	1
  1612  0488  00D9               	movwf	??_PlaybackMode
  1613  0489  01DA               	clrf	??_PlaybackMode+1
  1614  048A  0859               	movf	??_PlaybackMode,w
  1615  048B  00E1               	movwf	_PlaybackMode$674
  1616  048C  085A               	movf	??_PlaybackMode+1,w
  1617  048D                     L1:	
  1618  048D  00E2               	movwf	_PlaybackMode$674+1
  1619  048E  0862               	movf	_PlaybackMode$674+1,w
  1620  048F  0461               	iorwf	_PlaybackMode$674,w
  1621  0490  1D03               	skipz
  1622  0491  2CA0               	goto	l2200
  1623                           
  1624                           ;beacon_functions.c: 201: {
  1625                           ;beacon_functions.c: 202: curr_address++;
  1626  0492  3001               	movlw	1
  1627  0493  07DD               	addwf	PlaybackMode@curr_address,f
  1628  0494  3000               	movlw	0
  1629  0495  3DDE               	addwfc	PlaybackMode@curr_address+1,f
  1630  0496  3000               	movlw	0
  1631  0497  3DDF               	addwfc	PlaybackMode@curr_address+2,f
  1632  0498  3000               	movlw	0
  1633  0499  3DE0               	addwfc	PlaybackMode@curr_address+3,f
  1634                           
  1635                           ;beacon_functions.c: 203: WriteBuffer(ReadSPI());
  1636  049A  3187  274C  3183   	fcall	_ReadSPI
  1637  049D  3186  26CB  3183   	fcall	_WriteBuffer
  1638  04A0                     l2200:	
  1639  04A0  0020               	movlb	0	; select bank0
  1640  04A1  08EE               	movf	_transmitFlag,f
  1641  04A2  1D03               	skipz
  1642  04A3  2CAB               	goto	l2208
  1643  04A4  08EE               	movf	_transmitFlag,f
  1644  04A5  1903               	btfsc	3,2
  1645  04A6  1A0C               	btfsc	12,4	;volatile
  1646  04A7  2CBF               	goto	l149
  1647  04A8  086D               	movf	_playbackFlag,w
  1648  04A9  1903               	btfsc	3,2
  1649  04AA  2CBF               	goto	l149
  1650  04AB                     l2208:	
  1651  04AB  0866               	movf	PlaybackMode@end_address+3,w
  1652  04AC  3A80               	xorlw	128
  1653  04AD  00D9               	movwf	??_PlaybackMode
  1654  04AE  0860               	movf	PlaybackMode@curr_address+3,w
  1655  04AF  3A80               	xorlw	128
  1656  04B0  0259               	subwf	??_PlaybackMode,w
  1657  04B1  1D03               	skipz
  1658  04B2  2CBD               	goto	u2083
  1659  04B3  085F               	movf	PlaybackMode@curr_address+2,w
  1660  04B4  0265               	subwf	PlaybackMode@end_address+2,w
  1661  04B5  1D03               	skipz
  1662  04B6  2CBD               	goto	u2083
  1663  04B7  085E               	movf	PlaybackMode@curr_address+1,w
  1664  04B8  0264               	subwf	PlaybackMode@end_address+1,w
  1665  04B9  1D03               	skipz
  1666  04BA  2CBD               	goto	u2083
  1667  04BB  085D               	movf	PlaybackMode@curr_address,w
  1668  04BC  0263               	subwf	PlaybackMode@end_address,w
  1669  04BD                     u2083:	
  1670  04BD  1803               	skipnc
  1671  04BE  2C69               	goto	l2188
  1672  04BF                     l149:	
  1673                           
  1674                           ;beacon_functions.c: 204: }
  1675                           ;beacon_functions.c: 205: }
  1676                           ;beacon_functions.c: 206: LATC2 = (1);
  1677  04BF  0022               	movlb	2	; select bank2
  1678  04C0  150E               	bsf	14,2	;volatile
  1679  04C1                     l2210:	
  1680                           ;beacon_functions.c: 207: while((transmitFlag || (!transmitFlag && !PORTAbits.RA4 && pla
      +                          ybackFlag)) && !((((start))==((end)))?(1):(0)));
  1681                           
  1682  04C1  0020               	movlb	0	; select bank0
  1683  04C2  08EE               	movf	_transmitFlag,f
  1684  04C3  1D03               	skipz
  1685  04C4  2CCC               	goto	l2218
  1686  04C5  08EE               	movf	_transmitFlag,f
  1687  04C6  1903               	btfsc	3,2
  1688  04C7  1A0C               	btfsc	12,4	;volatile
  1689  04C8  2CD4               	goto	l2220
  1690  04C9  086D               	movf	_playbackFlag,w
  1691  04CA  1903               	btfsc	3,2
  1692  04CB  2CD4               	goto	l2220
  1693  04CC                     l2218:	
  1694  04CC  0869               	movf	_end+1,w
  1695  04CD  066B               	xorwf	_start+1,w
  1696  04CE  1D03               	skipz
  1697  04CF  2CD2               	goto	u2135
  1698  04D0  0868               	movf	_end,w
  1699  04D1  066A               	xorwf	_start,w
  1700  04D2                     u2135:	
  1701  04D2  1D03               	skipz
  1702  04D3  2CC1               	goto	l2210
  1703  04D4                     l2220:	
  1704                           
  1705                           ;beacon_functions.c: 210: GPStoAudio();
  1706  04D4  3180  2050         	fcall	_GPStoAudio
  1707                           
  1708                           ;beacon_functions.c: 212: SSPCON1bits.SSPEN=0;
  1709  04D6  0024               	movlb	4	; select bank4
  1710  04D7  1295               	bcf	21,5	;volatile
  1711                           
  1712                           ;beacon_functions.c: 215: PORTCbits.PORTC = LATCbits.LATC & 0xD7;
  1713  04D8  0022               	movlb	2	; select bank2
  1714  04D9  080E               	movf	14,w	;volatile
  1715  04DA  39FF               	andlw	255
  1716  04DB  39D7               	andlw	215
  1717  04DC  0020               	movlb	0	; select bank0
  1718  04DD  00D9               	movwf	??_PlaybackMode
  1719  04DE  080E               	movf	14,w	;volatile
  1720  04DF  0659               	xorwf	??_PlaybackMode,w
  1721  04E0  3900               	andlw	-256
  1722  04E1  0659               	xorwf	??_PlaybackMode,w
  1723  04E2  008E               	movwf	14	;volatile
  1724                           
  1725                           ;beacon_functions.c: 216: LATC2 = (1);
  1726  04E3  0022               	movlb	2	; select bank2
  1727  04E4  150E               	bsf	14,2	;volatile
  1728                           
  1729                           ;beacon_functions.c: 217: dacOutputFlag = 0;
  1730  04E5  01FA               	clrf	_dacOutputFlag
  1731  04E6  0008               	return
  1732  04E7                     __end_of_PlaybackMode:	
  1733                           
  1734                           	psect	text3
  1735  070C                     __ptext3:	
  1736 ;; *************** function _InitSPI *****************
  1737 ;; Defined at:
  1738 ;;		line 70 in file "beacon_functions.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;		None               void
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1752 ;;      Params:         0       0       0       0       0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0       0       0       0
  1755 ;;      Totals:         0       0       0       0       0       0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    2
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_PlaybackMode
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _InitSPI
  1769  070C                     _InitSPI:	
  1770                           
  1771                           ;beacon_functions.c: 77: TRISCbits.TRISC2 = 0;
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _InitSPI: [wreg+status,2+status,0]
  1775  070C  0021               	movlb	1	; select bank1
  1776  070D  110E               	bcf	14,2	;volatile
  1777                           
  1778                           ;beacon_functions.c: 78: TRISCbits.TRISC3 = 0;
  1779  070E  118E               	bcf	14,3	;volatile
  1780                           
  1781                           ;beacon_functions.c: 79: TRISCbits.TRISC4 = 1;
  1782  070F  160E               	bsf	14,4	;volatile
  1783                           
  1784                           ;beacon_functions.c: 80: TRISCbits.TRISC5 = 0;
  1785  0710  128E               	bcf	14,5	;volatile
  1786                           
  1787                           ;beacon_functions.c: 82: LATC2 = (1);
  1788  0711  0022               	movlb	2	; select bank2
  1789  0712  150E               	bsf	14,2	;volatile
  1790                           
  1791                           ;beacon_functions.c: 85: SSPCON1bits.SSPEN=0x00;
  1792  0713  0024               	movlb	4	; select bank4
  1793  0714  1295               	bcf	21,5	;volatile
  1794                           
  1795                           ;beacon_functions.c: 86: SSPCON1bits.SSPM=0x01;
  1796  0715  0815               	movf	21,w	;volatile
  1797  0716  39F0               	andlw	-16
  1798  0717  3801               	iorlw	1
  1799  0718  0095               	movwf	21	;volatile
  1800                           
  1801                           ;beacon_functions.c: 87: SSPCON1bits.CKP=0;
  1802  0719  1215               	bcf	21,4	;volatile
  1803                           
  1804                           ;beacon_functions.c: 88: SSPSTATbits.CKE=1;
  1805  071A  1714               	bsf	20,6	;volatile
  1806                           
  1807                           ;beacon_functions.c: 89: SSPSTATbits.SMP=0;
  1808  071B  1394               	bcf	20,7	;volatile
  1809                           
  1810                           ;beacon_functions.c: 90: SSPCON1bits.SSPEN=0x01;
  1811  071C  1695               	bsf	21,5	;volatile
  1812  071D  0008               	return
  1813  071E                     __end_of_InitSPI:	
  1814                           
  1815                           	psect	text4
  1816  0050                     __ptext4:	
  1817 ;; *************** function _GPStoAudio *****************
  1818 ;; Defined at:
  1819 ;;		line 445 in file "beacon_functions.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  datas          21   34[BANK0 ] unsigned char [21]
  1824 ;;  x               2   55[BANK0 ] int 
