

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 06 16:40:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1767                           
  1768                           ;launcher_main.c: 63: if(PORTAbits.RA1)
  1769  068D  0020               	movlb	0	; select bank0
  1770  068E  1C8C               	btfss	12,1	;volatile
  1771  068F  2E9F               	goto	l110
  1772                           
  1773                           ;launcher_main.c: 64: {
  1774                           ;launcher_main.c: 66: PORTBbits.RB0 = 1;
  1775  0690  140D               	bsf	13,0	;volatile
  1776                           
  1777                           ;launcher_main.c: 67: _delay((unsigned long)((100)*(16000000/4000.0)));
  1778  0691  3003               	movlw	3
  1779  0692  00E1               	movwf	??_main+2
  1780  0693  3008               	movlw	8
  1781  0694  00E0               	movwf	??_main+1
  1782  0695  3078               	movlw	120
  1783  0696  00DF               	movwf	??_main
  1784  0697                     u2807:	
  1785  0697  0BDF               	decfsz	??_main,f
  1786  0698  2E97               	goto	u2807
  1787  0699  0BE0               	decfsz	??_main+1,f
  1788  069A  2E97               	goto	u2807
  1789  069B  0BE1               	decfsz	??_main+2,f
  1790  069C  2E97               	goto	u2807
  1791                           
  1792                           ;launcher_main.c: 68: PORTBbits.RB0 = 0;
  1793  069D  0020               	movlb	0	; select bank0
  1794  069E  100D               	bcf	13,0	;volatile
  1795  069F                     l110:	
  1796                           
  1797                           ;launcher_main.c: 69: }
  1798                           ;launcher_main.c: 71: if(recordFlag)
  1799  069F  086C               	movf	_recordFlag,w
  1800  06A0  1903               	btfsc	3,2
  1801  06A1  2EA7               	goto	l2853
  1802                           
  1803                           ;launcher_main.c: 72: {
  1804                           ;launcher_main.c: 73: RecordMode();
  1805  06A2  3183  239C  3186   	fcall	_RecordMode
  1806                           
  1807                           ;launcher_main.c: 74: recordFlag = 0;
  1808  06A5  0020               	movlb	0	; select bank0
  1809  06A6  01EC               	clrf	_recordFlag
  1810  06A7                     l2853:	
  1811                           
  1812                           ;launcher_main.c: 75: }
  1813                           ;launcher_main.c: 78: UpdateGPS();
  1814  06A7  3187  27AE  3186   	fcall	_UpdateGPS
  1815                           
  1816                           ;launcher_main.c: 80: if(gpsInvalidFlag)
  1817  06AA  0020               	movlb	0	; select bank0
  1818  06AB  0866               	movf	_gpsInvalidFlag,w
  1819  06AC  1903               	btfsc	3,2
  1820  06AD  2EE5               	goto	l2865
  1821                           
  1822                           ;launcher_main.c: 81: {
  1823                           ;launcher_main.c: 82: PORTBbits.PORTB = LATBbits.LATB | 0x20;
  1824  06AE  0022               	movlb	2	; select bank2
  1825  06AF  080D               	movf	13,w	;volatile
  1826  06B0  39FF               	andlw	255
  1827  06B1  3820               	iorlw	32
  1828  06B2  0020               	movlb	0	; select bank0
  1829  06B3  00DF               	movwf	??_main
  1830  06B4  080D               	movf	13,w	;volatile
  1831  06B5  065F               	xorwf	??_main,w
  1832  06B6  3900               	andlw	-256
  1833  06B7  065F               	xorwf	??_main,w
  1834  06B8  008D               	movwf	13	;volatile
  1835                           
  1836                           ;launcher_main.c: 83: PORTBbits.PORTB = LATBbits.LATB & 0xEF;
  1837  06B9  0022               	movlb	2	; select bank2
  1838  06BA  080D               	movf	13,w	;volatile
  1839  06BB  39FF               	andlw	255
  1840  06BC  39EF               	andlw	239
  1841  06BD  0020               	movlb	0	; select bank0
  1842  06BE  00DF               	movwf	??_main
  1843  06BF  080D               	movf	13,w	;volatile
  1844  06C0  065F               	xorwf	??_main,w
  1845  06C1  3900               	andlw	-256
  1846  06C2  065F               	xorwf	??_main,w
  1847  06C3  008D               	movwf	13	;volatile
  1848                           
  1849                           ;launcher_main.c: 84: _delay((unsigned long)((250)*(16000000/4000.0)));
  1850  06C4  3006               	movlw	6
  1851  06C5  00E1               	movwf	??_main+2
  1852  06C6  3013               	movlw	19
  1853  06C7  00E0               	movwf	??_main+1
  1854  06C8  30B1               	movlw	177
  1855  06C9  00DF               	movwf	??_main
  1856  06CA                     u2817:	
  1857  06CA  0BDF               	decfsz	??_main,f
  1858  06CB  2ECA               	goto	u2817
  1859  06CC  0BE0               	decfsz	??_main+1,f
  1860  06CD  2ECA               	goto	u2817
  1861  06CE  0BE1               	decfsz	??_main+2,f
  1862  06CF  2ECA               	goto	u2817
  1863  06D0  3200               	nop2
  1864                           
  1865                           ;launcher_main.c: 85: PORTBbits.PORTB = LATBbits.LATB & 0xDF;
  1866  06D1  0022               	movlb	2	; select bank2
  1867  06D2  080D               	movf	13,w	;volatile
  1868  06D3  39FF               	andlw	255
  1869  06D4  39DF               	andlw	223
  1870  06D5  0020               	movlb	0	; select bank0
  1871  06D6  00DF               	movwf	??_main
  1872  06D7  080D               	movf	13,w	;volatile
  1873  06D8  065F               	xorwf	??_main,w
  1874  06D9  3900               	andlw	-256
  1875  06DA  065F               	xorwf	??_main,w
  1876  06DB  008D               	movwf	13	;volatile
  1877                           
  1878                           ;launcher_main.c: 86: if(periodicCounter < 14)
  1879  06DC  300E               	movlw	14
  1880  06DD  0262               	subwf	main@periodicCounter,w
  1881  06DE  1803               	skipnc
  1882  06DF  2F17               	goto	l2871
  1883                           
  1884                           ;launcher_main.c: 87: periodicCounter++;
  1885  06E0  3001               	movlw	1
  1886  06E1  00DF               	movwf	??_main
  1887  06E2  085F               	movf	??_main,w
  1888  06E3  07E2               	addwf	main@periodicCounter,f
  1889                           
  1890                           ;launcher_main.c: 88: }
  1891  06E4  2F17               	goto	l2871
  1892  06E5                     l2865:	
  1893                           
  1894                           ;launcher_main.c: 89: else
  1895                           ;launcher_main.c: 90: {
  1896                           ;launcher_main.c: 91: PORTBbits.PORTB = LATBbits.LATB | 0x10;
  1897  06E5  0022               	movlb	2	; select bank2
  1898  06E6  080D               	movf	13,w	;volatile
  1899  06E7  39FF               	andlw	255
  1900  06E8  3810               	iorlw	16
  1901  06E9  0020               	movlb	0	; select bank0
  1902  06EA  00DF               	movwf	??_main
  1903  06EB  080D               	movf	13,w	;volatile
  1904  06EC  065F               	xorwf	??_main,w
  1905  06ED  3900               	andlw	-256
  1906  06EE  065F               	xorwf	??_main,w
  1907  06EF  008D               	movwf	13	;volatile
  1908                           
  1909                           ;launcher_main.c: 92: PORTBbits.PORTB = LATBbits.LATB & 0xDF;
  1910  06F0  0022               	movlb	2	; select bank2
  1911  06F1  080D               	movf	13,w	;volatile
  1912  06F2  39FF               	andlw	255
  1913  06F3  39DF               	andlw	223
  1914  06F4  0020               	movlb	0	; select bank0
  1915  06F5  00DF               	movwf	??_main
  1916  06F6  080D               	movf	13,w	;volatile
  1917  06F7  065F               	xorwf	??_main,w
  1918  06F8  3900               	andlw	-256
  1919  06F9  065F               	xorwf	??_main,w
  1920  06FA  008D               	movwf	13	;volatile
  1921                           
  1922                           ;launcher_main.c: 93: _delay((unsigned long)((250)*(16000000/4000.0)));
  1923  06FB  3006               	movlw	6
  1924  06FC  00E1               	movwf	??_main+2
  1925  06FD  3013               	movlw	19
  1926  06FE  00E0               	movwf	??_main+1
  1927  06FF  30B1               	movlw	177
  1928  0700  00DF               	movwf	??_main
  1929  0701                     u2827:	
  1930  0701  0BDF               	decfsz	??_main,f
  1931  0702  2F01               	goto	u2827
  1932  0703  0BE0               	decfsz	??_main+1,f
  1933  0704  2F01               	goto	u2827
  1934  0705  0BE1               	decfsz	??_main+2,f
  1935  0706  2F01               	goto	u2827
  1936  0707  3200               	nop2
  1937                           
  1938                           ;launcher_main.c: 94: PORTBbits.PORTB = LATBbits.LATB & 0xEF;
  1939  0708  0022               	movlb	2	; select bank2
  1940  0709  080D               	movf	13,w	;volatile
  1941  070A  39FF               	andlw	255
  1942  070B  39EF               	andlw	239
  1943  070C  0020               	movlb	0	; select bank0
  1944  070D  00DF               	movwf	??_main
  1945  070E  080D               	movf	13,w	;volatile
  1946  070F  065F               	xorwf	??_main,w
  1947  0710  3900               	andlw	-256
  1948  0711  065F               	xorwf	??_main,w
  1949  0712  008D               	movwf	13	;volatile
  1950                           
  1951                           ;launcher_main.c: 95: periodicCounter = 10;
  1952  0713  300A               	movlw	10
  1953  0714  00DF               	movwf	??_main
  1954  0715  085F               	movf	??_main,w
  1955  0716  00E2               	movwf	main@periodicCounter
  1956  0717                     l2871:	
  1957                           
  1958                           ;launcher_main.c: 96: }
  1959                           ;launcher_main.c: 98: if(!recordFlag)
  1960  0717  08EC               	movf	_recordFlag,f
  1961  0718  1D03               	skipz
  1962  0719  2E8B               	goto	l2839
  1963                           
  1964                           ;launcher_main.c: 99: {
  1965                           ;launcher_main.c: 100: if(PORTAbits.RA1)
  1966  071A  1C8C               	btfss	12,1	;volatile
  1967  071B  2F21               	goto	l2877
  1968                           
  1969                           ;launcher_main.c: 101: GoToSleep(10);
  1970  071C  300A               	movlw	10
  1971  071D  318C  2466  3186   	fcall	_GoToSleep
  1972  0720  2E8B               	goto	l2839
  1973  0721                     l2877:	
  1974                           
  1975                           ;launcher_main.c: 102: else if(gpsInvalidFlag)
  1976  0721  0020               	movlb	0	; select bank0
  1977  0722  0866               	movf	_gpsInvalidFlag,w
  1978  0723  1903               	btfsc	3,2
  1979  0724  2F2A               	goto	l2881
  1980                           
  1981                           ;launcher_main.c: 103: GoToSleep(periodicCounter);
  1982  0725  0862               	movf	main@periodicCounter,w
  1983  0726  318C  2466  3186   	fcall	_GoToSleep
  1984  0729  2E8B               	goto	l2839
  1985  072A                     l2881:	
  1986                           
  1987                           ;launcher_main.c: 104: else
  1988                           ;launcher_main.c: 105: {
  1989                           ;launcher_main.c: 106: ToggleSleepGPS();
  1990  072A  318D  258B  3186   	fcall	_ToggleSleepGPS
  1991                           
  1992                           ;launcher_main.c: 107: Hibernate();
  1993  072D  318C  24F4  3186   	fcall	_Hibernate
  1994                           
  1995                           ;launcher_main.c: 108: ToggleSleepGPS();
  1996  0730  318D  258B  3186   	fcall	_ToggleSleepGPS
  1997  0733  2E8B               	goto	l2839
  1998  0734                     __end_of_main:	
  1999                           ;launcher_main.c: 109: }
  2000                           ;launcher_main.c: 110: }
  2001                           ;launcher_main.c: 113: }
  2002                           ;launcher_main.c: 115: return (0);
  2003                           ;	Return value of _main is never used
  2004                           
  2005                           
  2006                           	psect	text1
  2007  07AE                     __ptext1:	
  2008 ;; *************** function _UpdateGPS *****************
  2009 ;; Defined at:
  2010 ;;		line 374 in file "launcher_functions.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;  GPSupdateMes   22   37[BANK0 ] unsigned char [22]
  2015 ;; Return value:  Size  Location     Type
  2016 ;;		None               void
  2017 ;; Registers used:
  2018 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2024 ;;      Params:         0       0       0       0       0       0       0
  2025 ;;      Locals:         0      22       0       0       0       0       0
  2026 ;;      Temps:          0       1       0       0       0       0       0
  2027 ;;      Totals:         0      23       0       0       0       0       0
  2028 ;;Total ram usage:       23 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    4
  2031 ;; This function calls:
  2032 ;;		_DecodeGPS
  2033 ;;		_uart_write_message
  2034 ;; This function is called by:
  2035 ;;		_main
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _UpdateGPS
  2041  07AE                     _UpdateGPS:	
  2042                           
  2043                           ;launcher_functions.c: 377: unsigned char GPSupdateMessage[22] = "$PSRF103,01,00,01,00*"
      +                          ;
  2044                           
  2045                           ;incstack = 0
  2046                           ; Regs used in _UpdateGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2047  07AE  30D3               	movlw	low UpdateGPS@F4931
  2048  07AF  0086               	movwf	6
  2049  07B0  3001               	movlw	high UpdateGPS@F4931
  2050  07B1  0087               	movwf	7
  2051  07B2  3045               	movlw	low UpdateGPS@GPSupdateMessage
  2052  07B3  0084               	movwf	4
  2053  07B4  3000               	movlw	high UpdateGPS@GPSupdateMessage
  2054  07B5  0085               	movwf	5
  2055  07B6  3016               	movlw	22
  2056  07B7  0020               	movlb	0	; select bank0
  2057  07B8  00C4               	movwf	??_UpdateGPS
  2058  07B9                     u2310:	
  2059  07B9  0016               	moviw fsr1++
  2060  07BA  001A               	movwi fsr0++
  2061  07BB  0BC4               	decfsz	??_UpdateGPS,f
  2062  07BC  2FB9               	goto	u2310
  2063                           
  2064                           ;launcher_functions.c: 380: RCIE = 1;
  2065  07BD  0021               	movlb	1	; select bank1
  2066  07BE  1691               	bsf	17,5	;volatile
  2067                           
  2068                           ;launcher_functions.c: 381: PEIE = 1;
  2069  07BF  170B               	bsf	11,6	;volatile
  2070                           
  2071                           ;launcher_functions.c: 382: GIE = 1;
  2072  07C0  178B               	bsf	11,7	;volatile
  2073                           
  2074                           ;launcher_functions.c: 387: gpsIndex = 0;
  2075  07C1  01FD               	clrf	_gpsIndex	;volatile
  2076                           
  2077                           ;launcher_functions.c: 388: uart_write_message(GPSupdateMessage, 22);
  2078  07C2  3016               	movlw	22
  2079  07C3  0020               	movlb	0	; select bank0
  2080  07C4  00A8               	movwf	uart_write_message@size
  2081  07C5  3000               	movlw	0
  2082  07C6  00A9               	movwf	uart_write_message@size+1
  2083  07C7  3045               	movlw	UpdateGPS@GPSupdateMessage& (0+255)
  2084  07C8  318F  278A  3187   	fcall	_uart_write_message
  2085                           
  2086                           ;launcher_functions.c: 389: PORTBbits.PORTB = LATBbits.LATB | 0x20;
  2087  07CB  0022               	movlb	2	; select bank2
  2088  07CC  080D               	movf	13,w	;volatile
  2089  07CD  39FF               	andlw	255
  2090  07CE  3820               	iorlw	32
  2091  07CF  0020               	movlb	0	; select bank0
  2092  07D0  00C4               	movwf	??_UpdateGPS
  2093  07D1  080D               	movf	13,w	;volatile
  2094  07D2  0644               	xorwf	??_UpdateGPS,w
  2095  07D3  3900               	andlw	-256
  2096  07D4  0644               	xorwf	??_UpdateGPS,w
  2097  07D5  008D               	movwf	13	;volatile
  2098                           
  2099                           ;launcher_functions.c: 390: PORTBbits.PORTB = LATBbits.LATB & 0xEF;
  2100  07D6  0022               	movlb	2	; select bank2
  2101  07D7  080D               	movf	13,w	;volatile
  2102  07D8  39FF               	andlw	255
  2103  07D9  39EF               	andlw	239
  2104  07DA  0020               	movlb	0	; select bank0
  2105  07DB  00C4               	movwf	??_UpdateGPS
  2106  07DC  080D               	movf	13,w	;volatile
  2107  07DD  0644               	xorwf	??_UpdateGPS,w
  2108  07DE  3900               	andlw	-256
  2109  07DF  0644               	xorwf	??_UpdateGPS,w
  2110  07E0  008D               	movwf	13	;volatile
  2111  07E1                     l2777:	
  2112                           ;launcher_functions.c: 391: do
  2113                           
  2114                           
  2115                           ;launcher_functions.c: 392: {
  2116                           ;launcher_functions.c: 412: }while(!messageDoneFlag);
  2117  07E1  086B               	movf	_messageDoneFlag,w
  2118  07E2  1903               	btfsc	3,2
  2119  07E3  2FE1               	goto	l2777
  2120                           
  2121                           ;launcher_functions.c: 413: PORTBbits.PORTB = LATBbits.LATB & 0xDF;
  2122  07E4  0022               	movlb	2	; select bank2
  2123  07E5  080D               	movf	13,w	;volatile
  2124  07E6  39FF               	andlw	255
  2125  07E7  39DF               	andlw	223
  2126  07E8  0020               	movlb	0	; select bank0
  2127  07E9  00C4               	movwf	??_UpdateGPS
  2128  07EA  080D               	movf	13,w	;volatile
  2129  07EB  0644               	xorwf	??_UpdateGPS,w
  2130  07EC  3900               	andlw	-256
  2131  07ED  0644               	xorwf	??_UpdateGPS,w
  2132  07EE  008D               	movwf	13	;volatile
  2133                           
  2134                           ;launcher_functions.c: 414: messageDoneFlag = 0;
  2135  07EF  01EB               	clrf	_messageDoneFlag
  2136                           
  2137                           ;launcher_functions.c: 415: DecodeGPS();
  2138  07F0  3181  213E         	fcall	_DecodeGPS
  2139  07F2  0008               	return
  2140  07F3                     __end_of_UpdateGPS:	
  2141                           
  2142                           	psect	text2
  2143  013E                     __ptext2:	
  2144 ;; *************** function _DecodeGPS *****************
  2145 ;; Defined at:
  2146 ;;		line 421 in file "launcher_functions.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;		None
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  messageID       7   18[BANK0 ] unsigned char [7]
  2151 ;;  longitude       3   31[BANK0 ] unsigned char [3]
  2152 ;;  latitude        3   28[BANK0 ] unsigned char [3]
  2153 ;;  x               2   34[BANK0 ] int 
  2154 ;;  status          1   27[BANK0 ] unsigned char 
  2155 ;;  eastWest        1   26[BANK0 ] unsigned char 
  2156 ;;  northSouth      1   25[BANK0 ] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;		None               void
  2159 ;; Registers used:
  2160 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2166 ;;      Params:         0       0       0       0       0       0       0
  2167 ;;      Locals:         0      18       0       0       0       0       0
  2168 ;;      Temps:          0       3       0       0       0       0       0
  2169 ;;      Totals:         0      21       0       0       0       0       0
  2170 ;;Total ram usage:       21 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    3
  2173 ;; This function calls:
  2174 ;;		___awdiv
  2175 ;;		___bmul
  2176 ;;		___wmul
  2177 ;; This function is called by:
  2178 ;;		_UpdateGPS
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _DecodeGPS
  2184  013E                     _DecodeGPS:	
  2185                           
  2186                           ;launcher_functions.c: 424: unsigned char messageID[7] = "$GPGLL";
  2187                           
  2188                           ;incstack = 0
  2189                           ; Regs used in _DecodeGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2190  013E  305F               	movlw	low DecodeGPS@F4933
  2191  013F  0086               	movwf	6
  2192  0140  3001               	movlw	high DecodeGPS@F4933
  2193  0141  0087               	movwf	7
  2194  0142  3032               	movlw	low DecodeGPS@messageID
  2195  0143  0084               	movwf	4
  2196  0144  3000               	movlw	high DecodeGPS@messageID
  2197  0145  0085               	movwf	5
  2198  0146  3007               	movlw	7
  2199  0147  0020               	movlb	0	; select bank0
  2200  0148  00AF               	movwf	??_DecodeGPS
  2201  0149                     u1960:	
  2202  0149  0016               	moviw fsr1++
  2203  014A  001A               	movwi fsr0++
  2204  014B  0BAF               	decfsz	??_DecodeGPS,f
  2205  014C  2949               	goto	u1960
  2206                           
  2207                           ;launcher_functions.c: 425: unsigned char latitude[3] = {0,0,0};
  2208  014D  0021               	movlb	1	; select bank1
  2209  014E  0862               	movf	DecodeGPS@F4935^(0+128),w
  2210  014F  0020               	movlb	0	; select bank0
  2211  0150  00BC               	movwf	DecodeGPS@latitude
  2212  0151  0021               	movlb	1	; select bank1
  2213  0152  0863               	movf	(DecodeGPS@F4935+1)^(0+128),w
  2214  0153  0020               	movlb	0	; select bank0
  2215  0154  00BD               	movwf	DecodeGPS@latitude+1
  2216  0155  0021               	movlb	1	; select bank1
  2217  0156  0864               	movf	(DecodeGPS@F4935+2)^(0+128),w
  2218  0157  0020               	movlb	0	; select bank0
  2219  0158  00BE               	movwf	DecodeGPS@latitude+2
  2220                           
  2221                           ;launcher_functions.c: 426: unsigned char longitude[3] = {0,0,0};
  2222  0159  0021               	movlb	1	; select bank1
  2223  015A  0865               	movf	DecodeGPS@F4937^(0+128),w
  2224  015B  0020               	movlb	0	; select bank0
  2225  015C  00BF               	movwf	DecodeGPS@longitude
  2226  015D  0021               	movlb	1	; select bank1
  2227  015E  0866               	movf	(DecodeGPS@F4937+1)^(0+128),w
  2228  015F  0020               	movlb	0	; select bank0
  2229  0160  00C0               	movwf	DecodeGPS@longitude+1
  2230  0161  0021               	movlb	1	; select bank1
  2231  0162  0867               	movf	(DecodeGPS@F4937+2)^(0+128),w
  2232  0163  0020               	movlb	0	; select bank0
  2233  0164  00C1               	movwf	DecodeGPS@longitude+2
  2234                           
  2235                           ;launcher_functions.c: 427: unsigned char northSouth;
  2236                           ;launcher_functions.c: 428: unsigned char eastWest;
  2237                           ;launcher_functions.c: 429: unsigned char status;
  2238                           ;launcher_functions.c: 430: int x;
  2239                           ;launcher_functions.c: 432: for(x=0;x<6;x++)
  2240  0165  01C2               	clrf	DecodeGPS@x
  2241  0166  01C3               	clrf	DecodeGPS@x+1
  2242  0167  0843               	movf	DecodeGPS@x+1,w
  2243  0168  3A80               	xorlw	128
  2244  0169  00AF               	movwf	??_DecodeGPS
  2245  016A  3080               	movlw	128
  2246  016B  022F               	subwf	??_DecodeGPS,w
  2247  016C  1D03               	skipz
  2248  016D  2970               	goto	u1975
  2249  016E  3006               	movlw	6
  2250  016F  0242               	subwf	DecodeGPS@x,w
  2251  0170                     u1975:	
  2252  0170  1803               	btfsc	3,0
  2253  0171  2992               	goto	l2345
  2254  0172                     l2339:	
  2255                           
  2256                           ;launcher_functions.c: 433: {
  2257                           ;launcher_functions.c: 434: if(gpsMessage[x] != messageID[x])
  2258  0172  0020               	movlb	0	; select bank0
  2259  0173  0842               	movf	DecodeGPS@x,w
  2260  0174  3E32               	addlw	DecodeGPS@messageID& (0+255)
  2261  0175  0086               	movwf	6
  2262  0176  0187               	clrf	7
  2263  0177  0842               	movf	DecodeGPS@x,w
  2264  0178  3E20               	addlw	_gpsMessage& (0+255)
  2265  0179  0084               	movwf	4
  2266  017A  3001               	movlw	1	; select bank2/3
  2267  017B  0085               	movwf	5
  2268  017C  0800               	movf	0,w
  2269  017D  0601               	xorwf	1,w
  2270  017E  1903               	skipnz
  2271  017F  2983               	goto	l2343
  2272                           
  2273                           ;launcher_functions.c: 435: {
  2274                           ;launcher_functions.c: 436: gpsInvalidFlag = 1;
  2275  0180  01E6               	clrf	_gpsInvalidFlag
  2276  0181  0AE6               	incf	_gpsInvalidFlag,f
  2277                           
  2278                           ;launcher_functions.c: 437: return;
  2279  0182  0008               	return
  2280  0183                     l2343:	
  2281  0183  3001               	movlw	1
  2282  0184  07C2               	addwf	DecodeGPS@x,f
  2283  0185  3000               	movlw	0
  2284  0186  3DC3               	addwfc	DecodeGPS@x+1,f
  2285  0187  0843               	movf	DecodeGPS@x+1,w
  2286  0188  3A80               	xorlw	128
  2287  0189  00AF               	movwf	??_DecodeGPS
  2288  018A  3080               	movlw	128
  2289  018B  022F               	subwf	??_DecodeGPS,w
  2290  018C  1D03               	skipz
  2291  018D  2990               	goto	u1995
  2292  018E  3006               	movlw	6
  2293  018F  0242               	subwf	DecodeGPS@x,w
  2294  0190                     u1995:	
  2295  0190  1C03               	skipc
  2296  0191  2972               	goto	l2339
  2297  0192                     l2345:	
  2298                           
  2299                           ;launcher_functions.c: 438: }
  2300                           ;launcher_functions.c: 439: }
  2301                           ;launcher_functions.c: 442: x = x + 1;
  2302  0192  0020               	movlb	0	; select bank0
  2303  0193  0842               	movf	DecodeGPS@x,w
  2304  0194  3E01               	addlw	1
  2305  0195  00C2               	movwf	DecodeGPS@x
  2306  0196  3000               	movlw	0
  2307  0197  3D43               	addwfc	DecodeGPS@x+1,w
  2308  0198  00C3               	movwf	DecodeGPS@x+1
  2309                           
  2310                           ;launcher_functions.c: 445: if(gpsMessage[x]!= ',')
  2311  0199  0842               	movf	DecodeGPS@x,w
  2312  019A  3E20               	addlw	_gpsMessage& (0+255)
  2313  019B  0086               	movwf	6
  2314  019C  3001               	movlw	1	; select bank2/3
  2315  019D  0087               	movwf	7
  2316  019E  0801               	movf	1,w
  2317  019F  3A2C               	xorlw	44
  2318  01A0  1903               	skipnz
  2319  01A1  2A3B               	goto	l2377
  2320                           
  2321                           ;launcher_functions.c: 446: {
  2322                           ;launcher_functions.c: 448: latitude[0] = (gpsMessage[x++] - 48)*10;
  2323  01A2  300A               	movlw	10
  2324  01A3  00AF               	movwf	??_DecodeGPS
  2325  01A4  082F               	movf	??_DecodeGPS,w
  2326  01A5  00A0               	movwf	___bmul@multiplicand
  2327  01A6  0842               	movf	DecodeGPS@x,w
  2328  01A7  3E20               	addlw	_gpsMessage& (0+255)
  2329  01A8  0086               	movwf	6
  2330  01A9  3001               	movlw	1	; select bank2/3
  2331  01AA  0087               	movwf	7
  2332  01AB  0801               	movf	1,w
  2333  01AC  3ED0               	addlw	208
  2334  01AD  318C  248A  3181   	fcall	___bmul
  2335  01B0  0020               	movlb	0	; select bank0
  2336  01B1  00B0               	movwf	??_DecodeGPS+1
  2337  01B2  0830               	movf	??_DecodeGPS+1,w
  2338  01B3  00BC               	movwf	DecodeGPS@latitude
  2339  01B4  3001               	movlw	1
  2340  01B5  07C2               	addwf	DecodeGPS@x,f
  2341  01B6  3000               	movlw	0
  2342  01B7  3DC3               	addwfc	DecodeGPS@x+1,f
  2343                           
  2344                           ;launcher_functions.c: 449: latitude[0] += (gpsMessage[x++] - 48);
  2345  01B8  0842               	movf	DecodeGPS@x,w
  2346  01B9  3E20               	addlw	_gpsMessage& (0+255)
  2347  01BA  0086               	movwf	6
  2348  01BB  3001               	movlw	1	; select bank2/3
  2349  01BC  0087               	movwf	7
  2350  01BD  0801               	movf	1,w
  2351  01BE  3ED0               	addlw	208
  2352  01BF  00AF               	movwf	??_DecodeGPS
  2353  01C0  082F               	movf	??_DecodeGPS,w
  2354  01C1  07BC               	addwf	DecodeGPS@latitude,f
  2355  01C2  3001               	movlw	1
  2356  01C3  07C2               	addwf	DecodeGPS@x,f
  2357  01C4  3000               	movlw	0
  2358  01C5  3DC3               	addwfc	DecodeGPS@x+1,f
  2359                           
  2360                           ;launcher_functions.c: 452: latitude[1] = (gpsMessage[x++] - 48)*10;
  2361  01C6  300A               	movlw	10
  2362  01C7  00AF               	movwf	??_DecodeGPS
  2363  01C8  082F               	movf	??_DecodeGPS,w
  2364  01C9  00A0               	movwf	___bmul@multiplicand
  2365  01CA  0842               	movf	DecodeGPS@x,w
  2366  01CB  3E20               	addlw	_gpsMessage& (0+255)
  2367  01CC  0086               	movwf	6
  2368  01CD  3001               	movlw	1	; select bank2/3
  2369  01CE  0087               	movwf	7
  2370  01CF  0801               	movf	1,w
  2371  01D0  3ED0               	addlw	208
  2372  01D1  318C  248A  3181   	fcall	___bmul
  2373  01D4  0020               	movlb	0	; select bank0
  2374  01D5  00B0               	movwf	??_DecodeGPS+1
  2375  01D6  0830               	movf	??_DecodeGPS+1,w
  2376  01D7  00BD               	movwf	DecodeGPS@latitude+1
  2377  01D8  3001               	movlw	1
  2378  01D9  07C2               	addwf	DecodeGPS@x,f
  2379  01DA  3000               	movlw	0
  2380  01DB  3DC3               	addwfc	DecodeGPS@x+1,f
  2381                           
  2382                           ;launcher_functions.c: 453: latitude[1] += (gpsMessage[x++] - 48);
  2383  01DC  0842               	movf	DecodeGPS@x,w
  2384  01DD  3E20               	addlw	_gpsMessage& (0+255)
  2385  01DE  0086               	movwf	6
  2386  01DF  3001               	movlw	1	; select bank2/3
  2387  01E0  0087               	movwf	7
  2388  01E1  0801               	movf	1,w
  2389  01E2  3ED0               	addlw	208
  2390  01E3  00AF               	movwf	??_DecodeGPS
  2391  01E4  082F               	movf	??_DecodeGPS,w
  2392  01E5  07BD               	addwf	DecodeGPS@latitude+1,f
  2393  01E6  3001               	movlw	1
  2394  01E7  07C2               	addwf	DecodeGPS@x,f
  2395  01E8  3000               	movlw	0
  2396  01E9  3DC3               	addwfc	DecodeGPS@x+1,f
  2397                           
