

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 11:16:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1572                           ; 1 bytes @ 0x19
  1573  0039                     	ds	1
  1574  003A                     DecodeGPS@eastWest:	
  1575  003A                     sprintf@ap:	
  1576                           ; 1 bytes @ 0x1A
  1577                           
  1578  003A                     SendGPSSPI@x:	
  1579                           ; 1 bytes @ 0x1A
  1580                           
  1581                           
  1582                           ; 2 bytes @ 0x1A
  1583  003A                     	ds	1
  1584  003B                     DecodeGPS@status:	
  1585  003B                     sprintf@sp:	
  1586                           ; 1 bytes @ 0x1B
  1587                           
  1588                           
  1589                           ; 1 bytes @ 0x1B
  1590  003B                     	ds	1
  1591  003C                     ??_RecordMode:	
  1592  003C                     DecodeGPS@latitude:	
  1593                           ; 0 bytes @ 0x1C
  1594                           
  1595  003C                     sprintf@_val:	
  1596                           ; 3 bytes @ 0x1C
  1597                           
  1598                           
  1599                           ; 4 bytes @ 0x1C
  1600  003C                     	ds	3
  1601  003F                     DecodeGPS@longitude:	
  1602                           
  1603                           ; 3 bytes @ 0x1F
  1604  003F                     	ds	1
  1605  0040                     sprintf@c:	
  1606                           
  1607                           ; 1 bytes @ 0x20
  1608  0040                     	ds	1
  1609  0041                     ??_SetupGPS:	
  1610  0041                     RecordMode@count:	
  1611                           ; 0 bytes @ 0x21
  1612                           
  1613                           
  1614                           ; 2 bytes @ 0x21
  1615  0041                     	ds	1
  1616  0042                     DecodeGPS@x:	
  1617                           
  1618                           ; 2 bytes @ 0x22
  1619  0042                     	ds	1
  1620  0043                     RecordMode@address:	
  1621                           
  1622                           ; 4 bytes @ 0x23
  1623  0043                     	ds	1
  1624  0044                     ??_UpdateGPS:	
  1625                           
  1626                           ; 0 bytes @ 0x24
  1627  0044                     	ds	1
  1628  0045                     UpdateGPS@GPSupdateMessage:	
  1629                           
  1630                           ; 22 bytes @ 0x25
  1631  0045                     	ds	22
  1632  005B                     ?_main:	
  1633  005B                     main@argc:	
  1634                           ; 2 bytes @ 0x3B
  1635                           
  1636                           
  1637                           ; 2 bytes @ 0x3B
  1638  005B                     	ds	2
  1639  005D                     main@argv:	
  1640                           
  1641                           ; 2 bytes @ 0x3D
  1642  005D                     	ds	2
  1643  005F                     ??_main:	
  1644                           
  1645                           ; 0 bytes @ 0x3F
  1646  005F                     	ds	3
  1647  0062                     main@periodicCounter:	
  1648                           
  1649                           ; 1 bytes @ 0x42
  1650  0062                     	ds	1
  1651                           
  1652                           	psect	maintext
  1653  062B                     __pmaintext:	
  1654 ;;
  1655 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1656 ;;
  1657 ;; *************** function _main *****************
  1658 ;; Defined at:
  1659 ;;		line 20 in file "launcher_main.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  argc            2   59[BANK0 ] int 
  1662 ;;  argv            2   61[BANK0 ] PTR PTR unsigned char 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  periodicCoun    1   66[BANK0 ] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  2   59[BANK0 ] int 
  1667 ;; Registers used:
  1668 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 17F/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1674 ;;      Params:         0       4       0       0       0       0       0       0
  1675 ;;      Locals:         0       1       0       0       0       0       0       0
  1676 ;;      Temps:          0       3       0       0       0       0       0       0
  1677 ;;      Totals:         0       8       0       0       0       0       0       0
  1678 ;;Total ram usage:        8 bytes
  1679 ;; Hardware stack levels required when called:    7
  1680 ;; This function calls:
  1681 ;;		_GoToSleep
  1682 ;;		_Hibernate
  1683 ;;		_InitADC
  1684 ;;		_InitCLK
  1685 ;;		_InitGPIO
  1686 ;;		_InitTimer1
  1687 ;;		_InitUART
  1688 ;;		_InitWatchdog
  1689 ;;		_RecordMode
  1690 ;;		_SetupGPS
  1691 ;;		_ToggleSleepGPS
  1692 ;;		_UpdateGPS
  1693 ;; This function is called by:
  1694 ;;		Startup code after reset
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _main
  1700  062B                     _main:	
  1701                           
  1702                           ;launcher_main.c: 23: InitCLK();
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1706  062B  318C  2416  3186   	fcall	_InitCLK
  1707                           
  1708                           ;launcher_main.c: 24: InitGPIO();
  1709  062E  318D  255E  3186   	fcall	_InitGPIO
  1710                           
  1711                           ;launcher_main.c: 25: InitADC();
  1712  0631  318D  250D  3186   	fcall	_InitADC
  1713                           
  1714                           ;launcher_main.c: 28: InitTimer1();
  1715  0634  318C  2428  3186   	fcall	_InitTimer1
  1716                           
  1717                           ;launcher_main.c: 29: InitWatchdog();
  1718  0637  318C  2408  3186   	fcall	_InitWatchdog
  1719                           
  1720                           ;launcher_main.c: 30: InitUART();
  1721  063A  318C  2437  3186   	fcall	_InitUART
  1722                           
  1723                           ;launcher_main.c: 32: unsigned char periodicCounter = 10;
  1724  063D  300A               	movlw	10
  1725  063E  0020               	movlb	0	; select bank0
  1726  063F  00DF               	movwf	??_main
  1727  0640  085F               	movf	??_main,w
  1728  0641  00E2               	movwf	main@periodicCounter
  1729                           
  1730                           ;launcher_main.c: 33: gpsIndex = 0;
  1731  0642  01FD               	clrf	_gpsIndex	;volatile
  1732                           
  1733                           ;launcher_main.c: 35: INTCONbits.GIE = 1;
  1734  0643  178B               	bsf	11,7	;volatile
  1735                           
  1736                           ;launcher_main.c: 39: SetupGPS();
  1737  0644  3187  271F  3186   	fcall	_SetupGPS
  1738                           
  1739                           ;launcher_main.c: 42: PORTBbits.PORTB = LATBbits.LATB & 0xDF;
  1740  0647  0022               	movlb	2	; select bank2
  1741  0648  080D               	movf	13,w	;volatile
  1742  0649  39FF               	andlw	255
  1743  064A  39DF               	andlw	223
  1744  064B  0020               	movlb	0	; select bank0
  1745  064C  00DF               	movwf	??_main
  1746  064D  080D               	movf	13,w	;volatile
  1747  064E  065F               	xorwf	??_main,w
  1748  064F  3900               	andlw	-256
  1749  0650  065F               	xorwf	??_main,w
  1750  0651  008D               	movwf	13	;volatile
  1751                           
  1752                           ;launcher_main.c: 43: PORTBbits.PORTB = LATBbits.LATB | 0x10;
  1753  0652  0022               	movlb	2	; select bank2
  1754  0653  080D               	movf	13,w	;volatile
  1755  0654  39FF               	andlw	255
  1756  0655  3810               	iorlw	16
  1757  0656  0020               	movlb	0	; select bank0
  1758  0657  00DF               	movwf	??_main
  1759  0658  080D               	movf	13,w	;volatile
  1760  0659  065F               	xorwf	??_main,w
  1761  065A  3900               	andlw	-256
  1762  065B  065F               	xorwf	??_main,w
  1763  065C  008D               	movwf	13	;volatile
  1764                           
  1765                           ;launcher_main.c: 44: _delay((unsigned long)((100)*(16000000/4000.0)));
  1766  065D  3003               	movlw	3
  1767  065E  00E1               	movwf	??_main+2
  1768  065F  3008               	movlw	8
  1769  0660  00E0               	movwf	??_main+1
  1770  0661  3078               	movlw	120
  1771  0662  00DF               	movwf	??_main
  1772  0663                     u2797:	
  1773  0663  0BDF               	decfsz	??_main,f
  1774  0664  2E63               	goto	u2797
  1775  0665  0BE0               	decfsz	??_main+1,f
  1776  0666  2E63               	goto	u2797
  1777  0667  0BE1               	decfsz	??_main+2,f
  1778  0668  2E63               	goto	u2797
  1779                           
  1780                           ;launcher_main.c: 45: PORTBbits.PORTB = LATBbits.LATB & 0xEF;
  1781  0669  0022               	movlb	2	; select bank2
  1782  066A  080D               	movf	13,w	;volatile
  1783  066B  39FF               	andlw	255
  1784  066C  39EF               	andlw	239
  1785  066D  0020               	movlb	0	; select bank0
  1786  066E  00DF               	movwf	??_main
  1787  066F  080D               	movf	13,w	;volatile
  1788  0670  065F               	xorwf	??_main,w
  1789  0671  3900               	andlw	-256
  1790  0672  065F               	xorwf	??_main,w
  1791  0673  008D               	movwf	13	;volatile
  1792                           
  1793                           ;launcher_main.c: 48: LATC2 = (1);
  1794  0674  0022               	movlb	2	; select bank2
  1795  0675  150E               	bsf	14,2	;volatile
  1796  0676                     l2841:	
  1797                           ;launcher_main.c: 50: while(1){
  1798                           
  1799                           
  1800                           ;launcher_main.c: 60: LATC2 = (1);
  1801  0676  0022               	movlb	2	; select bank2
  1802  0677  150E               	bsf	14,2	;volatile
  1803                           
  1804                           ;launcher_main.c: 63: if(PORTAbits.RA1)
  1805  0678  0020               	movlb	0	; select bank0
  1806  0679  1C8C               	btfss	12,1	;volatile
  1807  067A  2E8A               	goto	l110
  1808                           
  1809                           ;launcher_main.c: 64: {
  1810                           ;launcher_main.c: 66: PORTBbits.RB0 = 1;
  1811  067B  140D               	bsf	13,0	;volatile
  1812                           
  1813                           ;launcher_main.c: 67: _delay((unsigned long)((100)*(16000000/4000.0)));
  1814  067C  3003               	movlw	3
  1815  067D  00E1               	movwf	??_main+2
  1816  067E  3008               	movlw	8
  1817  067F  00E0               	movwf	??_main+1
  1818  0680  3078               	movlw	120
  1819  0681  00DF               	movwf	??_main
  1820  0682                     u2807:	
  1821  0682  0BDF               	decfsz	??_main,f
  1822  0683  2E82               	goto	u2807
  1823  0684  0BE0               	decfsz	??_main+1,f
  1824  0685  2E82               	goto	u2807
  1825  0686  0BE1               	decfsz	??_main+2,f
  1826  0687  2E82               	goto	u2807
  1827                           
  1828                           ;launcher_main.c: 68: PORTBbits.RB0 = 0;
  1829  0688  0020               	movlb	0	; select bank0
  1830  0689  100D               	bcf	13,0	;volatile
  1831  068A                     l110:	
  1832                           
  1833                           ;launcher_main.c: 69: }
  1834                           ;launcher_main.c: 71: if(recordFlag)
  1835  068A  086C               	movf	_recordFlag,w
  1836  068B  1903               	btfsc	3,2
  1837  068C  2E92               	goto	l2855
  1838                           
  1839                           ;launcher_main.c: 72: {
  1840                           ;launcher_main.c: 73: RecordMode();
  1841  068D  3183  239C  3186   	fcall	_RecordMode
  1842                           
  1843                           ;launcher_main.c: 74: recordFlag = 0;
  1844  0690  0020               	movlb	0	; select bank0
  1845  0691  01EC               	clrf	_recordFlag
  1846  0692                     l2855:	
  1847                           
  1848                           ;launcher_main.c: 75: }
  1849                           ;launcher_main.c: 78: UpdateGPS();
  1850  0692  3187  27AE  3186   	fcall	_UpdateGPS
  1851                           
  1852                           ;launcher_main.c: 80: if(gpsInvalidFlag)
  1853  0695  0020               	movlb	0	; select bank0
  1854  0696  0866               	movf	_gpsInvalidFlag,w
  1855  0697  1903               	btfsc	3,2
  1856  0698  2ED0               	goto	l2867
  1857                           
  1858                           ;launcher_main.c: 81: {
  1859                           ;launcher_main.c: 82: PORTBbits.PORTB = LATBbits.LATB | 0x20;
  1860  0699  0022               	movlb	2	; select bank2
  1861  069A  080D               	movf	13,w	;volatile
  1862  069B  39FF               	andlw	255
  1863  069C  3820               	iorlw	32
  1864  069D  0020               	movlb	0	; select bank0
  1865  069E  00DF               	movwf	??_main
  1866  069F  080D               	movf	13,w	;volatile
  1867  06A0  065F               	xorwf	??_main,w
  1868  06A1  3900               	andlw	-256
  1869  06A2  065F               	xorwf	??_main,w
  1870  06A3  008D               	movwf	13	;volatile
  1871                           
  1872                           ;launcher_main.c: 83: PORTBbits.PORTB = LATBbits.LATB & 0xEF;
  1873  06A4  0022               	movlb	2	; select bank2
  1874  06A5  080D               	movf	13,w	;volatile
  1875  06A6  39FF               	andlw	255
  1876  06A7  39EF               	andlw	239
  1877  06A8  0020               	movlb	0	; select bank0
  1878  06A9  00DF               	movwf	??_main
  1879  06AA  080D               	movf	13,w	;volatile
  1880  06AB  065F               	xorwf	??_main,w
  1881  06AC  3900               	andlw	-256
  1882  06AD  065F               	xorwf	??_main,w
  1883  06AE  008D               	movwf	13	;volatile
  1884                           
  1885                           ;launcher_main.c: 84: _delay((unsigned long)((250)*(16000000/4000.0)));
  1886  06AF  3006               	movlw	6
  1887  06B0  00E1               	movwf	??_main+2
  1888  06B1  3013               	movlw	19
  1889  06B2  00E0               	movwf	??_main+1
  1890  06B3  30B1               	movlw	177
  1891  06B4  00DF               	movwf	??_main
  1892  06B5                     u2817:	
  1893  06B5  0BDF               	decfsz	??_main,f
  1894  06B6  2EB5               	goto	u2817
  1895  06B7  0BE0               	decfsz	??_main+1,f
  1896  06B8  2EB5               	goto	u2817
  1897  06B9  0BE1               	decfsz	??_main+2,f
  1898  06BA  2EB5               	goto	u2817
  1899  06BB  3200               	nop2
  1900                           
  1901                           ;launcher_main.c: 85: PORTBbits.PORTB = LATBbits.LATB & 0xDF;
  1902  06BC  0022               	movlb	2	; select bank2
  1903  06BD  080D               	movf	13,w	;volatile
  1904  06BE  39FF               	andlw	255
  1905  06BF  39DF               	andlw	223
  1906  06C0  0020               	movlb	0	; select bank0
  1907  06C1  00DF               	movwf	??_main
  1908  06C2  080D               	movf	13,w	;volatile
  1909  06C3  065F               	xorwf	??_main,w
  1910  06C4  3900               	andlw	-256
  1911  06C5  065F               	xorwf	??_main,w
  1912  06C6  008D               	movwf	13	;volatile
  1913                           
  1914                           ;launcher_main.c: 86: if(periodicCounter < 14)
  1915  06C7  300E               	movlw	14
  1916  06C8  0262               	subwf	main@periodicCounter,w
  1917  06C9  1803               	skipnc
  1918  06CA  2F02               	goto	l2873
  1919                           
  1920                           ;launcher_main.c: 87: periodicCounter++;
  1921  06CB  3001               	movlw	1
  1922  06CC  00DF               	movwf	??_main
  1923  06CD  085F               	movf	??_main,w
  1924  06CE  07E2               	addwf	main@periodicCounter,f
  1925                           
  1926                           ;launcher_main.c: 88: }
  1927  06CF  2F02               	goto	l2873
  1928  06D0                     l2867:	
  1929                           
  1930                           ;launcher_main.c: 89: else
  1931                           ;launcher_main.c: 90: {
  1932                           ;launcher_main.c: 91: PORTBbits.PORTB = LATBbits.LATB | 0x10;
  1933  06D0  0022               	movlb	2	; select bank2
  1934  06D1  080D               	movf	13,w	;volatile
  1935  06D2  39FF               	andlw	255
  1936  06D3  3810               	iorlw	16
  1937  06D4  0020               	movlb	0	; select bank0
  1938  06D5  00DF               	movwf	??_main
  1939  06D6  080D               	movf	13,w	;volatile
  1940  06D7  065F               	xorwf	??_main,w
  1941  06D8  3900               	andlw	-256
  1942  06D9  065F               	xorwf	??_main,w
  1943  06DA  008D               	movwf	13	;volatile
  1944                           
  1945                           ;launcher_main.c: 92: PORTBbits.PORTB = LATBbits.LATB & 0xDF;
  1946  06DB  0022               	movlb	2	; select bank2
  1947  06DC  080D               	movf	13,w	;volatile
  1948  06DD  39FF               	andlw	255
  1949  06DE  39DF               	andlw	223
  1950  06DF  0020               	movlb	0	; select bank0
  1951  06E0  00DF               	movwf	??_main
  1952  06E1  080D               	movf	13,w	;volatile
  1953  06E2  065F               	xorwf	??_main,w
  1954  06E3  3900               	andlw	-256
  1955  06E4  065F               	xorwf	??_main,w
  1956  06E5  008D               	movwf	13	;volatile
  1957                           
  1958                           ;launcher_main.c: 93: _delay((unsigned long)((250)*(16000000/4000.0)));
  1959  06E6  3006               	movlw	6
  1960  06E7  00E1               	movwf	??_main+2
  1961  06E8  3013               	movlw	19
  1962  06E9  00E0               	movwf	??_main+1
  1963  06EA  30B1               	movlw	177
  1964  06EB  00DF               	movwf	??_main
  1965  06EC                     u2827:	
  1966  06EC  0BDF               	decfsz	??_main,f
  1967  06ED  2EEC               	goto	u2827
  1968  06EE  0BE0               	decfsz	??_main+1,f
  1969  06EF  2EEC               	goto	u2827
  1970  06F0  0BE1               	decfsz	??_main+2,f
  1971  06F1  2EEC               	goto	u2827
  1972  06F2  3200               	nop2
  1973                           
  1974                           ;launcher_main.c: 94: PORTBbits.PORTB = LATBbits.LATB & 0xEF;
  1975  06F3  0022               	movlb	2	; select bank2
  1976  06F4  080D               	movf	13,w	;volatile
  1977  06F5  39FF               	andlw	255
  1978  06F6  39EF               	andlw	239
  1979  06F7  0020               	movlb	0	; select bank0
  1980  06F8  00DF               	movwf	??_main
  1981  06F9  080D               	movf	13,w	;volatile
  1982  06FA  065F               	xorwf	??_main,w
  1983  06FB  3900               	andlw	-256
  1984  06FC  065F               	xorwf	??_main,w
  1985  06FD  008D               	movwf	13	;volatile
  1986                           
  1987                           ;launcher_main.c: 95: periodicCounter = 10;
  1988  06FE  300A               	movlw	10
  1989  06FF  00DF               	movwf	??_main
  1990  0700  085F               	movf	??_main,w
  1991  0701  00E2               	movwf	main@periodicCounter
  1992  0702                     l2873:	
  1993                           
  1994                           ;launcher_main.c: 96: }
  1995                           ;launcher_main.c: 98: if(!recordFlag)
  1996  0702  08EC               	movf	_recordFlag,f
  1997  0703  1D03               	skipz
  1998  0704  2E76               	goto	l2841
  1999                           
  2000                           ;launcher_main.c: 99: {
  2001                           ;launcher_main.c: 100: if(PORTAbits.RA1)
  2002  0705  1C8C               	btfss	12,1	;volatile
  2003  0706  2F0C               	goto	l2879
  2004                           
  2005                           ;launcher_main.c: 101: GoToSleep(10);
  2006  0707  300A               	movlw	10
  2007  0708  318C  2466  3186   	fcall	_GoToSleep
  2008  070B  2E76               	goto	l2841
  2009  070C                     l2879:	
  2010                           
  2011                           ;launcher_main.c: 102: else if(gpsInvalidFlag)
  2012  070C  0020               	movlb	0	; select bank0
  2013  070D  0866               	movf	_gpsInvalidFlag,w
  2014  070E  1903               	btfsc	3,2
  2015  070F  2F15               	goto	l2883
  2016                           
  2017                           ;launcher_main.c: 103: GoToSleep(periodicCounter);
  2018  0710  0862               	movf	main@periodicCounter,w
  2019  0711  318C  2466  3186   	fcall	_GoToSleep
  2020  0714  2E76               	goto	l2841
  2021  0715                     l2883:	
  2022                           
  2023                           ;launcher_main.c: 104: else
  2024                           ;launcher_main.c: 105: {
  2025                           ;launcher_main.c: 106: ToggleSleepGPS();
  2026  0715  318D  258B  3186   	fcall	_ToggleSleepGPS
  2027                           
  2028                           ;launcher_main.c: 107: Hibernate();
  2029  0718  318C  24F4  3186   	fcall	_Hibernate
  2030                           
  2031                           ;launcher_main.c: 108: ToggleSleepGPS();
  2032  071B  318D  258B  3186   	fcall	_ToggleSleepGPS
  2033  071E  2E76               	goto	l2841
  2034  071F                     __end_of_main:	
  2035                           ;launcher_main.c: 109: }
  2036                           ;launcher_main.c: 110: }
  2037                           ;launcher_main.c: 113: }
  2038                           ;launcher_main.c: 115: return (0);
  2039                           ;	Return value of _main is never used
  2040                           
  2041                           
  2042                           	psect	text1
  2043  07AE                     __ptext1:	
  2044 ;; *************** function _UpdateGPS *****************
  2045 ;; Defined at:
  2046 ;;		line 374 in file "launcher_functions.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  GPSupdateMes   22   37[BANK0 ] unsigned char [22]
  2051 ;; Return value:  Size  Location     Type
  2052 ;;		None               void
  2053 ;; Registers used:
  2054 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2060 ;;      Params:         0       0       0       0       0       0       0       0
  2061 ;;      Locals:         0      22       0       0       0       0       0       0
  2062 ;;      Temps:          0       1       0       0       0       0       0       0
  2063 ;;      Totals:         0      23       0       0       0       0       0       0
  2064 ;;Total ram usage:       23 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    4
  2067 ;; This function calls:
  2068 ;;		_DecodeGPS
  2069 ;;		_uart_write_message
  2070 ;; This function is called by:
  2071 ;;		_main
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function _UpdateGPS
  2077  07AE                     _UpdateGPS:	
  2078                           
  2079                           ;launcher_functions.c: 377: unsigned char GPSupdateMessage[22] = "$PSRF103,01,01,01,00*"
      +                          ;
  2080                           
  2081                           ;incstack = 0
  2082                           ; Regs used in _UpdateGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2083  07AE  30D3               	movlw	low UpdateGPS@F4931
  2084  07AF  0086               	movwf	6
  2085  07B0  3001               	movlw	high UpdateGPS@F4931
  2086  07B1  0087               	movwf	7
  2087  07B2  3045               	movlw	low UpdateGPS@GPSupdateMessage
  2088  07B3  0084               	movwf	4
  2089  07B4  3000               	movlw	high UpdateGPS@GPSupdateMessage
  2090  07B5  0085               	movwf	5
  2091  07B6  3016               	movlw	22
  2092  07B7  0020               	movlb	0	; select bank0
  2093  07B8  00C4               	movwf	??_UpdateGPS
  2094  07B9                     u2310:	
  2095  07B9  0016               	moviw fsr1++
  2096  07BA  001A               	movwi fsr0++
  2097  07BB  0BC4               	decfsz	??_UpdateGPS,f
  2098  07BC  2FB9               	goto	u2310
  2099                           
  2100                           ;launcher_functions.c: 380: RCIE = 1;
  2101  07BD  0021               	movlb	1	; select bank1
  2102  07BE  1691               	bsf	17,5	;volatile
  2103                           
  2104                           ;launcher_functions.c: 381: PEIE = 1;
  2105  07BF  170B               	bsf	11,6	;volatile
  2106                           
  2107                           ;launcher_functions.c: 382: GIE = 1;
  2108  07C0  178B               	bsf	11,7	;volatile
  2109                           
  2110                           ;launcher_functions.c: 387: gpsIndex = 0;
  2111  07C1  01FD               	clrf	_gpsIndex	;volatile
  2112                           
  2113                           ;launcher_functions.c: 388: uart_write_message(GPSupdateMessage, 22);
  2114  07C2  3016               	movlw	22
  2115  07C3  0020               	movlb	0	; select bank0
  2116  07C4  00A8               	movwf	uart_write_message@size
  2117  07C5  3000               	movlw	0
  2118  07C6  00A9               	movwf	uart_write_message@size+1
  2119  07C7  3045               	movlw	UpdateGPS@GPSupdateMessage& (0+255)
  2120  07C8  318F  278A  3187   	fcall	_uart_write_message
  2121                           
  2122                           ;launcher_functions.c: 389: PORTBbits.PORTB = LATBbits.LATB | 0x20;
  2123  07CB  0022               	movlb	2	; select bank2
  2124  07CC  080D               	movf	13,w	;volatile
  2125  07CD  39FF               	andlw	255
  2126  07CE  3820               	iorlw	32
  2127  07CF  0020               	movlb	0	; select bank0
  2128  07D0  00C4               	movwf	??_UpdateGPS
  2129  07D1  080D               	movf	13,w	;volatile
  2130  07D2  0644               	xorwf	??_UpdateGPS,w
  2131  07D3  3900               	andlw	-256
  2132  07D4  0644               	xorwf	??_UpdateGPS,w
  2133  07D5  008D               	movwf	13	;volatile
  2134                           
  2135                           ;launcher_functions.c: 390: PORTBbits.PORTB = LATBbits.LATB & 0xEF;
  2136  07D6  0022               	movlb	2	; select bank2
  2137  07D7  080D               	movf	13,w	;volatile
  2138  07D8  39FF               	andlw	255
  2139  07D9  39EF               	andlw	239
  2140  07DA  0020               	movlb	0	; select bank0
  2141  07DB  00C4               	movwf	??_UpdateGPS
  2142  07DC  080D               	movf	13,w	;volatile
  2143  07DD  0644               	xorwf	??_UpdateGPS,w
  2144  07DE  3900               	andlw	-256
  2145  07DF  0644               	xorwf	??_UpdateGPS,w
  2146  07E0  008D               	movwf	13	;volatile
  2147  07E1                     l2773:	
  2148                           ;launcher_functions.c: 391: do
  2149                           
  2150                           
  2151                           ;launcher_functions.c: 392: {
  2152                           ;launcher_functions.c: 412: }while(!messageDoneFlag);
  2153  07E1  086B               	movf	_messageDoneFlag,w
  2154  07E2  1903               	btfsc	3,2
  2155  07E3  2FE1               	goto	l2773
  2156                           
  2157                           ;launcher_functions.c: 413: PORTBbits.PORTB = LATBbits.LATB & 0xDF;
  2158  07E4  0022               	movlb	2	; select bank2
  2159  07E5  080D               	movf	13,w	;volatile
  2160  07E6  39FF               	andlw	255
  2161  07E7  39DF               	andlw	223
  2162  07E8  0020               	movlb	0	; select bank0
  2163  07E9  00C4               	movwf	??_UpdateGPS
  2164  07EA  080D               	movf	13,w	;volatile
  2165  07EB  0644               	xorwf	??_UpdateGPS,w
  2166  07EC  3900               	andlw	-256
  2167  07ED  0644               	xorwf	??_UpdateGPS,w
  2168  07EE  008D               	movwf	13	;volatile
  2169                           
  2170                           ;launcher_functions.c: 414: messageDoneFlag = 0;
  2171  07EF  01EB               	clrf	_messageDoneFlag
  2172                           
  2173                           ;launcher_functions.c: 415: DecodeGPS();
  2174  07F0  3181  213E         	fcall	_DecodeGPS
  2175  07F2  0008               	return
  2176  07F3                     __end_of_UpdateGPS:	
  2177                           
  2178                           	psect	text2
  2179  013E                     __ptext2:	
  2180 ;; *************** function _DecodeGPS *****************
  2181 ;; Defined at:
  2182 ;;		line 421 in file "launcher_functions.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;		None
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;  messageID       7   18[BANK0 ] unsigned char [7]
  2187 ;;  longitude       3   31[BANK0 ] unsigned char [3]
  2188 ;;  latitude        3   28[BANK0 ] unsigned char [3]
  2189 ;;  x               2   34[BANK0 ] int 
  2190 ;;  status          1   27[BANK0 ] unsigned char 
  2191 ;;  eastWest        1   26[BANK0 ] unsigned char 
  2192 ;;  northSouth      1   25[BANK0 ] unsigned char 
  2193 ;; Return value:  Size  Location     Type
  2194 ;;		None               void
  2195 ;; Registers used:
  2196 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2202 ;;      Params:         0       0       0       0       0       0       0       0
  2203 ;;      Locals:         0      18       0       0       0       0       0       0
  2204 ;;      Temps:          0       3       0       0       0       0       0       0
  2205 ;;      Totals:         0      21       0       0       0       0       0       0
  2206 ;;Total ram usage:       21 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    3
  2209 ;; This function calls:
  2210 ;;		___awdiv
  2211 ;;		___bmul
  2212 ;;		___wmul
  2213 ;; This function is called by:
  2214 ;;		_UpdateGPS
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           
  2219                           ;psect for function _DecodeGPS
  2220  013E                     _DecodeGPS:	
  2221                           
  2222                           ;launcher_functions.c: 424: unsigned char messageID[7] = "$GPGLL";
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _DecodeGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2226  013E  305F               	movlw	low DecodeGPS@F4933
  2227  013F  0086               	movwf	6
  2228  0140  3001               	movlw	high DecodeGPS@F4933
  2229  0141  0087               	movwf	7
  2230  0142  3032               	movlw	low DecodeGPS@messageID
  2231  0143  0084               	movwf	4
  2232  0144  3000               	movlw	high DecodeGPS@messageID
  2233  0145  0085               	movwf	5
  2234  0146  3007               	movlw	7
  2235  0147  0020               	movlb	0	; select bank0
  2236  0148  00AF               	movwf	??_DecodeGPS
  2237  0149                     u1960:	
  2238  0149  0016               	moviw fsr1++
  2239  014A  001A               	movwi fsr0++
  2240  014B  0BAF               	decfsz	??_DecodeGPS,f
  2241  014C  2949               	goto	u1960
  2242                           
  2243                           ;launcher_functions.c: 425: unsigned char latitude[3] = {0,0,0};
  2244  014D  0021               	movlb	1	; select bank1
  2245  014E  0862               	movf	DecodeGPS@F4935^(0+128),w
  2246  014F  0020               	movlb	0	; select bank0
  2247  0150  00BC               	movwf	DecodeGPS@latitude
  2248  0151  0021               	movlb	1	; select bank1
